,index,PNW
0,730,98252.61608593047
1,731,135771.45812177294
2,732,153647.99073173545
3,733,155117.1589015346
4,734,155167.93893499047
5,735,153208.50956915037
6,736,156741.65282522325
7,737,151720.8092861999
8,738,150268.6898035731
9,739,165319.33745507945
10,740,158929.95944596807
11,741,166269.98002174895
12,742,155397.74993175597
13,743,159670.3670338197
14,744,155679.38786527675
15,745,158319.36056921407
16,746,179715.92992807835
17,747,208038.6961109506
18,748,258550.9849172538
19,749,249029.58810809776
20,750,253728.1426376924
21,751,264308.2394300913
22,752,270202.9680948578
23,753,285076.8732099191
24,754,258812.61498061466
25,755,237899.5794682626
26,756,239563.81900470532
27,757,231229.97902808484
28,758,234988.37158668105
29,759,244720.80509644933
30,760,265007.724969793
31,761,288653.45371182985
32,762,299165.7225931887
33,763,297830.9498752628
34,764,297284.2018862221
35,765,290426.8133477379
36,766,287201.88660544547
37,767,276233.4747354938
38,768,264811.34567256045
39,769,257539.34710072484
40,770,254512.76701536585
41,771,262292.65631633834
42,772,257155.2163763112
43,773,260260.06148781884
44,774,255608.26537847123
45,775,261537.40136677842
46,776,289304.9419811182
47,777,306338.19681227556
48,778,306165.208422999
49,779,308095.4137800573
50,780,299213.09314923605
51,781,298569.7647983618
52,782,303485.84172858426
53,783,326364.6925198032
54,784,331265.8117394508
55,785,362246.3842820079
56,786,399233.7411197406
57,787,436780.1128008506
58,788,437892.8624135577
59,789,454210.05335442245
60,790,389106.1779402313
61,791,385415.9760806292
62,792,381213.01382583333
63,793,382418.6182006807
64,794,374025.3856421384
65,795,370908.87233685213
66,796,374681.2165430722
67,797,392518.6451309606
68,798,413121.6401568083
69,799,417917.443202191
70,800,404158.766586561
71,801,395918.1146403032
72,802,387703.4683174299
73,803,394911.75883218687
74,804,386291.3019101951
75,805,364086.0375008992
76,806,359554.0852205787
77,807,357892.75634740584
78,808,349591.69706948556
79,809,342634.198617955
80,810,341793.85715717805
81,811,356036.3520277316
82,812,395854.9964201426
83,813,371613.47235933447
84,814,378970.2008857414
85,815,377490.5042464888
86,816,374591.05880488537
87,817,381407.1446344284
88,818,412213.93438298965
89,819,422372.9289950263
90,820,423705.5582481068
91,821,423127.72889155097
92,822,414360.9764660966
93,823,377161.3151711486
94,824,391902.2469238461
95,825,357963.2891195266
96,826,371943.8516806136
97,827,363131.43616898195
98,828,379891.31682149076
99,829,413778.318667658
100,830,415685.89455161383
101,831,413619.9003479403
102,832,413993.75429677754
103,833,393815.4063289497
104,834,384365.9896940209
105,835,351982.1561009382
106,836,348463.13140387315
107,837,328203.9705018001
108,838,308575.7910612378
109,839,313798.5434003502
110,840,312724.83316518343
111,841,341691.35592431505
112,842,382414.5272225609
113,843,402024.8113256974
114,844,432080.16368913103
115,845,418200.1459235685
116,846,389975.6345190948
117,847,363196.21865369054
118,848,369934.62098867306
119,849,359552.7273084308
120,850,164269.6598132698
121,851,142646.68455556527
122,852,148113.93064554452
123,853,158965.76625709023
124,854,167979.36064187225
125,855,167298.76758916763
126,856,166022.89902850412
127,857,160894.14042994188
128,858,156036.37966118165
129,859,152991.14390161
130,860,155011.45640416013
131,861,148509.7447100353
132,862,146213.66212721192
133,863,150847.5561788102
134,864,142149.5772162491
135,865,137113.41657347104
136,866,133323.9308258593
137,867,127058.8517108194
138,868,138483.75218141923
139,869,167903.0010366444
140,870,255975.47056278615
141,871,348301.71767686756
142,872,392556.60328944074
143,873,356437.0257519898
144,874,348558.6228065443
145,875,346376.278819868
146,876,409231.5450312337
147,877,427110.9160464407
148,878,444264.8052665365
149,879,443147.37946108356
150,880,444828.8482388491
151,881,452537.1137090268
152,882,459939.2093122456
153,883,465917.37169802363
154,884,472560.04621863016
155,885,465582.52168481244
156,886,471892.7978274268
157,887,473058.4022913894
158,888,477158.07916168217
159,889,477343.63302944513
160,890,477994.810529258
161,891,478156.69825441146
162,892,473693.47087562276
163,893,466206.0566098348
164,894,425685.4724786645
165,895,366223.37314769137
166,896,375034.75673938054
167,897,346781.8371261967
168,898,317983.37754227535
169,899,321518.07456584676
170,900,339855.5887374065
171,901,293004.3506533005
172,902,274076.93679244537
173,903,247151.28111657462
174,904,232008.60894698242
175,905,266053.1970515796
176,906,260476.41433868266
177,907,239645.40142315053
178,908,226497.30625560752
179,909,228202.6129052663
180,910,271694.11640511395
181,911,293178.13869781856
182,912,246126.34502412248
183,913,250550.13113810116
184,914,312131.79310334875
185,915,272108.8541347486
186,916,262040.70629542062
187,917,241039.6839126672
188,918,241827.12050445128
189,919,242310.18934388092
190,920,243630.4916590981
191,921,244295.7802908227
192,922,254111.32927345223
193,923,268517.73076316796
194,924,253999.9366779392
195,925,224005.77729675948
196,926,233715.70574567575
197,927,328590.82931886066
198,928,300329.6707322863
199,929,288956.9112332483
200,930,289051.372834226
201,931,292356.14000855805
202,932,275863.6340933392
203,933,294291.6874516857
204,934,309416.67326806166
205,935,275112.02603391116
206,936,271660.1474452045
207,937,270170.4124135268
208,938,245975.36393594614
209,939,229497.48345830094
210,940,222002.35698586097
211,941,211429.29589156655
212,942,212367.39627266172
213,943,209911.79792889854
214,944,231883.9243118712
215,945,209546.62957949672
216,946,223150.33364920033
217,947,200223.6637346968
218,948,169877.95978695585
219,949,163839.74024539135
220,950,164347.9696977553
221,951,160970.0317313862
222,952,159071.97291742836
223,953,156212.4383012338
224,954,150416.6413930443
225,955,159429.33425254974
226,956,155195.63745774515
227,957,163294.01612027368
228,958,146537.60105939937
229,959,149070.61595257322
230,960,146060.13512351457
231,961,142613.29542289698
232,962,123612.55614470018
233,963,136151.47916818957
234,964,146793.15150313923
235,965,144298.81333582778
236,966,139350.92553064798
237,967,136996.8424753425
238,968,137378.07655030655
239,969,137255.29928909757
240,970,151000.01845232
241,971,152620.61572682665
242,972,227407.03904959487
243,973,154591.10294684992
244,974,160935.25353751204
245,975,156728.909168016
246,976,139801.29049685877
247,977,135455.95761979345
248,978,127168.87178166027
249,979,123513.56718559083
250,980,114775.7916319174
251,981,103474.47067499743
252,982,108296.69315298487
253,983,113647.37015933065
254,984,119711.20840583135
255,985,107462.77418127275
256,986,103781.91165893314
257,987,108099.53867437625
258,988,105618.72293584741
259,989,111868.18925630611
260,990,108457.4502884167
261,991,107780.37448303156
262,992,108138.51316637329
263,993,122738.67899312716
264,994,129506.25395370323
265,995,128743.20959658702
266,996,131427.2825781933
267,997,131128.4935996854
268,998,128778.10614815558
269,999,153321.64856925083
270,1000,138843.001694211
271,1001,151482.12196725563
272,1002,149726.04204380477
273,1003,157740.26119183743
274,1004,177732.0300025948
275,1005,162953.97729437693
276,1006,161973.20160195755
277,1007,160438.54694508424
278,1008,158134.46442096922
279,1009,160537.21234002284
280,1010,168556.5536158882
281,1011,186316.1565480687
282,1012,178181.05124173238
283,1013,152445.13551433408
284,1014,158591.82602984228
285,1015,152931.99088238383
286,1016,155057.77947501716
287,1017,154272.12418041768
288,1018,157423.34260149943
289,1019,155857.7717875716
290,1020,150944.1914417288
291,1021,145437.5515303603
292,1022,140546.09424189446
293,1023,139492.791588782
294,1024,134413.87112807506
295,1025,130084.33430311937
296,1026,131254.9183815936
297,1027,129450.3483674987
298,1028,131120.35961524298
299,1029,146997.97410242696
300,1030,172411.43557742354
301,1031,156567.84975247437
302,1032,156522.73990157738
303,1033,167618.0257141927
304,1034,154093.99352455395
305,1035,126406.60626388852
306,1036,146410.47484743572
307,1037,137653.13733242863
308,1038,135772.53150657937
309,1039,140347.19585342327
310,1040,137859.50004547145
311,1041,144196.36096940326
312,1042,130523.87406368299
313,1043,124853.85103027892
314,1044,121089.65348503958
315,1045,118661.62635481253
316,1046,109192.29252433043
317,1047,111589.52410371866
318,1048,111663.32417886854
319,1049,114762.93010823277
320,1050,117228.30290682559
321,1051,137531.65280027836
322,1052,143831.56064441954
323,1053,144637.84995841986
324,1054,148987.13166184875
325,1055,143612.1875784105
326,1056,166152.2028132174
327,1057,214589.30937806363
328,1058,204227.71493851912
329,1059,215727.99215738085
330,1060,219672.92632229577
331,1061,201880.39792951162
332,1062,179283.79625534386
333,1063,155473.52204874385
334,1064,153378.1747307312
335,1065,183273.27805438652
336,1066,167296.88321160068
337,1067,176557.8339222629
338,1068,154642.4689781174
339,1069,157819.89682757933
340,1070,157915.38701543535
341,1071,148350.7414790646
342,1072,158756.47410972585
343,1073,154966.40653110895
344,1074,150086.15850544925
345,1075,149319.2977144774
346,1076,145834.6455696952
347,1077,148644.32611951415
348,1078,149637.06319218216
349,1079,150971.34420010468
350,1080,147639.2141959345
351,1081,144762.71213542702
352,1082,139347.9844347223
353,1083,136078.04183420123
354,1084,131149.9225281713
355,1085,137775.7750617859
356,1086,145415.7823148858
357,1087,145884.861100119
358,1088,143689.63387008707
359,1089,143098.726421868
360,1090,140906.8799229864
361,1091,141021.5765357288
362,1092,139399.6072785055
363,1093,157472.1028727106
364,1094,148693.7279394579
