Elevation_m,Storage_m3,Area_ha
213.4,0,86.3
213.7,30837,86.5
214.0,61674,86.6
214.3,92512,86.7
214.6,123349,86.8
214.9,154186,87.0
215.2,185023,87.1
215.5,215861,87.2
215.8,246698,87.3
216.1,277535,87.5
216.4,308372,87.6
216.7,339210,87.7
217.0,370047,87.8
217.3,400884,87.9
217.6,431721,88.1
217.9,462558,88.2
218.2,493396,88.3
218.5,524233,88.4
218.8,555070,88.6
219.2,585907,88.7
219.5,616745,88.8
219.8,647582,88.9
220.1,678419,89.1
220.4,709256,89.2
220.7,740094,89.3
221.0,770931,89.4
221.3,801768,89.6
221.6,832605,89.7
221.9,863442,89.8
222.2,894280,89.9
222.5,925117,90.0
222.8,955954,90.2
223.1,986791,90.3
223.4,1017629,90.4
223.7,1048466,90.5
224.0,1079303,90.7
224.3,1110140,90.8
224.6,1140978,90.9
224.9,1171815,91.0
225.2,1202652,91.2
225.6,1233489,91.3
225.9,1264326,91.4
226.2,1295164,91.5
226.5,1326001,91.6
226.8,1356838,91.8
227.1,1387675,91.9
227.4,1418513,92.0
227.7,1449350,92.1
228.0,1480187,92.3
228.3,1511024,92.4
228.6,1541862,92.5
228.9,1572699,92.6
229.2,1603536,92.8
229.5,1634373,92.9
229.8,1665210,93.0
230.1,1696048,93.1
230.4,1726885,93.3
230.7,1757722,93.4
231.0,1788559,93.5
231.3,1819397,93.6
231.6,1850234,93.7
232.0,1973583,93.9
232.3,2096932,94.0
232.6,2220281,94.1
232.9,2343630,94.2
233.2,2466978,94.4
233.5,2590327,94.5
233.8,2713676,94.6
234.1,2837025,94.7
234.4,2960374,94.9
234.7,3083723,95.0
235.0,3330421,95.1
235.3,3577119,95.2
235.6,3823817,95.3
235.9,4070514,95.5
236.2,4317212,95.6
236.5,4563910,95.7
236.8,4810608,95.8
237.1,5057306,96.0
237.4,5304004,96.1
237.7,5550702,96.2
238.0,5920748,96.3
238.4,6290795,96.5
238.7,6660842,96.6
239.0,7030889,96.7
239.3,7400935,96.8
239.6,7770982,97.0
239.9,8141029,97.1
240.2,8511076,97.2
240.5,8881123,97.3
240.8,9251169,97.4
241.1,9744565,97.6
241.4,10237961,97.7
241.7,10731356,97.8
242.0,11224752,97.9
242.3,11718148,98.1
242.6,12211543,98.2
242.9,12704939,98.3
243.2,13198335,98.4
243.5,13691731,98.6
243.8,14185126,98.7
244.1,14801871,98.8
244.4,15418615,98.9
244.8,16035360,99.0
245.1,16652105,99.2
245.4,17268849,99.3
245.7,17885594,99.4
246.0,18502339,99.5
246.3,19119083,99.7
246.6,19735828,99.8
246.9,20352572,99.9
247.2,21154340,100.0
247.5,21956108,100.2
247.8,22757876,100.3
248.1,23559644,100.4
248.4,24361412,100.5
248.7,25163180,100.7
249.0,25964948,100.8
249.3,26766716,100.9
249.6,27568484,101.0
249.9,28370252,101.1
250.2,29357044,101.3
250.5,30343835,101.4
250.9,31330627,101.5
251.2,32317418,101.6
251.5,33304209,101.8
251.8,34291001,101.9
252.1,35277792,102.0
252.4,36264584,102.1
252.7,37251375,102.3
253.0,38238166,102.4
253.3,38978260,102.5
253.6,40088400,102.6
253.9,41075192,102.7
254.2,42185332,102.9
254.5,43295472,103.0
254.8,44282264,103.1
255.1,45392404,103.2
255.4,46625893,103.4
255.7,47736034,103.5
256.0,48846174,103.6
256.3,50079663,103.7
256.6,51313152,103.9
256.9,52423293,104.0
257.3,53656782,104.1
257.6,54890271,104.2
257.9,56123760,104.4
258.2,57480599,104.5
258.5,58714088,104.6
258.8,59947577,104.7
259.1,61304415,104.8
259.4,62537904,105.0
259.7,63894743,105.1
260.0,65251581,105.2
260.3,66608419,105.3
260.6,67965257,105.5
260.9,69445444,105.6
261.2,70802282,105.7
261.5,72159120,105.8
261.8,73639308,106.0
262.1,75119495,106.1
262.4,76599682,106.2
262.7,78079869,106.3
263.0,79560056,106.4
263.3,81040243,106.6
263.7,82520430,106.7
264.0,84123966,106.8
264.3,85604153,106.9
264.6,87207689,107.1
264.9,88811225,107.2
265.2,90414761,107.3
265.5,92018297,107.4
265.8,93621833,107.6
266.1,95225369,107.7
266.4,96952254,107.8
266.7,98555790,107.9
267.0,100282675,108.1
267.3,102009560,108.2
267.6,103736445,108.3
267.9,105463330,108.4
268.2,107190215,108.5
268.5,109040449,108.7
268.8,110767334,108.8
269.1,112617567,108.9
269.4,114344452,109.0
269.7,116194686,109.2
270.1,118044920,109.3
270.4,120018503,109.4
270.7,121868737,109.5
271.0,123718971,109.7
271.3,125692553,109.8
271.6,127666136,109.9
271.9,129516370,110.0
272.2,131489953,110.2
272.5,133586885,110.3
272.8,135560467,110.4
273.1,137534050,110.5
273.4,139630982,110.6
273.7,141727913,110.8
274.0,143824845,110.9
274.3,145921777,111.0
274.6,148018709,111.1
274.9,150115640,111.3
275.2,152335921,111.4
275.5,154556202,111.5
275.8,156653133,111.6
276.1,158873414,111.8
276.5,161217043,111.9
276.8,163437324,112.0
277.1,165657605,112.1
277.4,168001234,112.2
277.7,170344864,112.4
278.0,172688493,112.5
278.3,175032123,112.6
278.6,177375752,112.7
278.9,179842731,112.9
279.2,182186361,113.0
279.5,184653339,113.1
279.8,187120317,113.2
280.1,189587296,113.4
280.4,192054274,113.5
280.7,194644602,113.6
281.0,197234929,113.7
281.3,199701908,113.9
281.6,202292235,114.0
281.9,204882563,114.1
282.2,207596239,114.2
282.5,210186566,114.3
282.9,212900243,114.5
283.2,215613919,114.6
283.5,218327595,114.7
283.8,221041272,114.8
284.1,223754948,115.0
284.4,226591973,115.1
284.7,229305649,115.2
285.0,232142675,115.3
285.3,234979700,115.5
285.6,237816725,115.6
285.9,240777099,115.7
286.2,243614125,115.8
286.5,246574499,115.9
286.8,249534873,116.1
287.1,252495247,116.2
287.4,255455621,116.3
287.7,258415995,116.4
288.0,261499719,116.6
288.3,264583442,116.7
288.6,267667165,116.8
289.0,270750888,116.9
289.3,273834611,117.1
289.6,277041683,117.2
289.9,280125406,117.3
290.2,283332478,117.4
290.5,286539550,117.6
290.8,289869971,117.7
291.1,293077043,117.8
291.4,296407464,117.9
291.7,299737885,118.0
292.0,303068306,118.2
292.3,306398727,118.3
292.6,309729148,118.4
292.9,313182918,118.5
293.2,316636688,118.7
293.5,320090457,118.8
293.8,323544227,118.9
294.1,326997997,119.0
294.4,330575116,119.2
294.7,334028886,119.3
295.0,337606005,119.4
295.4,341183123,119.5
295.7,344883591,119.6
296.0,348460710,119.8
296.3,352161178,119.9
296.6,355861645,120.0
296.9,359562113,120.1
297.2,363262581,120.3
297.5,366963048,120.4
297.8,370663516,120.5
298.1,374487333,120.6
298.4,378311149,120.8
298.7,382011617,120.9
299.0,385835434,121.0
299.3,389782599,121.1
299.6,393606416,121.3
299.9,397430233,121.4
300.2,401377398,121.5
300.5,405324564,121.6
300.8,409271729,121.7
301.1,413218895,121.9
301.4,417166060,122.0
301.8,421236575,122.1
302.1,425183740,122.2
302.4,429254255,122.4
302.7,433324769,122.5
303.0,437395284,122.6
303.3,441465798,122.7
303.6,445659662,122.9
303.9,449730176,123.0
304.2,453924040,123.1
304.5,458117903,123.2
304.8,462311767,123.3
305.1,466505630,123.5
305.4,470699493,123.6
305.7,475016706,123.7
306.0,479333918,123.8
306.3,483651130,124.0
306.6,487968343,124.1
306.9,492285555,124.2
307.2,496726116,124.3
307.5,501043329,124.5
307.8,505483890,124.6
308.2,509924451,124.7
308.5,514488361,124.8
308.8,518928923,125.0
309.1,523492833,125.1
309.4,528056743,125.2
309.7,532620653,125.3
310.0,537307912,125.4
310.3,541871822,125.6
310.6,546559082,125.7
310.9,551246341,125.8
