name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost
UNCHEM_1_UNIT,ngcc,PGE_bay,19,15.58,15.98,16.38,8,19,6,6,2,2.62,1330
CROKET_7_UNIT,ngcc,PGE_bay,240,4.36,4.62,4.88,96,240,5,5,2,110.2583026,16800
GATWAY_2_PL1X3,ngcc,PGE_bay,562.5,5.91,6.17,6.43,225,563,1,1,2,258.4870849,39375
METEC_2_PL1X3,ngcc,PGE_bay,593.16,5.97,6.23,6.49,238,594,2,2,2,272.5461255,41521.2
GILROY_1_UNIT,ngcc,PGE_bay,120,6.63,6.89,7.15,48,120,6,6,2,55.12915129,8400
TIDWTR_2_UNITS,ngcc,PGE_bay,114.8,6.63,6.89,7.15,46,115,6,6,2,52.73062731,8036
CONTAN_1_UNIT,ngcc,PGE_bay,27.7,6.63,6.89,7.15,12,28,1,1,2,12.69372694,1939
STOILS_1_UNITS,ngcc,PGE_bay,113.9,7.12,7.38,7.64,46,114,5,5,2,52.32472325,7973
DUANE_1_PL1X3,ngcc,PGE_bay,147.8,7.86,8.12,8.38,60,148,2,2,2,67.89667897,10346
LMEC_1_PL1X3,ngcc,PGE_bay,561.29,8.36,8.62,8.88,225,562,4,4,2,257.896679,39290.3
SHELRF_1_UNITS,ngcc,PGE_bay,100,8.87,9.13,9.39,40,100,5,5,2,45.94095941,7000
RUSCTY_2_UNITS,ngcc,PGE_bay,620,10.06,10.32,10.58,248,620,1,1,2,284.9077491,43400
DELTA_2_PL1X4,ngcc,PGE_bay,880,10.22,10.48,10.74,352,880,4,4,2,404.3542435,61600
UNOCAL_1_UNITS,ngct,PGE_bay,57.3,6.37,6.43,6.5,21,58,1,1,3.17,24.1369863,4011
SRINTL_6_UNIT,ngct,PGE_bay,6.9,7.4,7.46,7.53,3,7,1,1,3.17,2.904109589,483
STAUFF_1_UNIT,ngct,PGE_bay,4.6,8.01,8.08,8.14,2,5,1,1,3.17,1.917808219,322
KELSO_2_UNITS,ngct,PGE_bay,196,8.64,8.7,8.77,69,196,1,1,3.17,82.63013699,13720
COCOPP_2_CTG1,ngct,PGE_bay,204.2,8.65,8.71,8.78,72,205,1,1,3.17,86.08219178,14294
COCOPP_2_CTG2,ngct,PGE_bay,202.7,8.65,8.71,8.78,71,203,1,1,3.17,85.45205479,14189
COCOPP_2_CTG3,ngct,PGE_bay,208.96,8.65,8.71,8.78,74,209,1,1,3.17,88.08219178,14627.2
COCOPP_2_CTG4,ngct,PGE_bay,204.29,8.65,8.71,8.78,72,205,1,1,3.17,86.10958904,14300.3
RVRVEW_1_UNITA1,ngct,PGE_bay,48.7,9.3,9.37,9.43,18,49,1,1,3.17,20.52054795,3409
LMBEPK_2_UNITA2,ngct,PGE_bay,48,9.46,9.53,9.59,17,48,1,1,3.17,20.21917808,3360
LMBEPK_2_UNITA3,ngct,PGE_bay,48,9.66,9.73,9.79,17,48,1,1,3.17,20.21917808,3360
ALMEGT_1_UNIT_1,ngct,PGE_bay,23.8,11.48,11.55,11.61,9,24,1,1,3.17,10.02739726,1666
ALMEGT_1_UNIT_2,ngct,PGE_bay,25.4,11.48,11.55,11.61,9,26,1,1,3.17,10.68493151,1778
GILRPP_1_PL3X4,ngct,PGE_bay,46.2,11.9,11.96,12.03,17,47,1,1,3.17,19.45205479,3234
GILRPP_1_PL1X2,ngct,PGE_bay,95.4,11.9,11.96,12.03,34,96,1,1,3.17,40.21917808,6678
LECEF_1_UNITS,ngct,PGE_bay,294,11.9,11.96,12.03,103,294,1,1,3.17,123.9452055,20580
PALALT_7_COBUG,ngct,PGE_bay,4.5,11.9,11.96,12.03,2,5,1,1,3.17,1.890410959,315
CSCCOG_1_UNIT_1,ngct,PGE_bay,7,18.41,18.48,18.54,3,7,1,1,3.17,2.931506849,490
CSCGNR_1_UNIT_1,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5
CSCGNR_1_UNIT_2,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5
PITTSP_7_UNIT_5,ngst,PGE_bay,312,12.15,12.85,13.56,125,312,6,6,2,64.52322738,21840
PITTSP_7_UNIT_6,ngst,PGE_bay,317,12.15,12.85,13.56,127,317,6,6,2,65.56234719,22190
PITTSP_7_UNIT_7,ngst,PGE_bay,530,12.15,12.85,13.56,212,530,6,6,2,109.608802,37100
OAK_C_7_UNIT_1,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850
OAK_C_7_UNIT_2,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850
OAK_C_7_UNIT_3,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850
SUNRIS_2_PL1X3,ngcc,PGE_valley,586.02,9.84,10.1,10.36,235,587,4,4,2,269.3726937,41021.4
MOSSLD_2_PSP1,ngcc,PGE_valley,510,9.36,9.62,9.88,204,510,3,3,2,234.3173432,35700
MOSSLD_2_PSP2,ngcc,PGE_valley,510,9.36,9.62,9.88,204,510,3,3,2,234.3173432,35700
ELKHIL_2_PL1X3,ngcc,PGE_valley,551.7,8.77,9.03,9.3,221,552,2,2,2,253.5055351,38619
CALPIN_1_AGNEW,ngcc,PGE_valley,28,8.05,8.31,8.57,12,28,5,5,2,12.91512915,1960
MALAGA_1_PL1X2,ngcc,PGE_valley,96,7.61,7.87,8.13,39,96,2,2,2,44.2804428,6720
CHEVCO_6_UNIT_2,ngcc,PGE_valley,12.5,7.13,7.39,7.65,5,13,6,6,2,5.904059041,875
MISSIX_1_QF,ngcc,PGE_valley,1,7.12,7.38,7.64,1,1,6,6,2,0.36900369,70
CLRMTK_1_QF,ngcc,PGE_valley,1.25,7.12,7.38,7.64,1,2,6,6,2,0.73800738,87.5
BASICE_2_UNITS,ngcc,PGE_valley,135,6.64,6.9,7.16,54,135,5,5,2,61.99261993,9450
AGRICO_7_UNIT,ngcc,PGE_valley,50.6,6.64,6.9,7.16,21,51,4,4,2,23.24723247,3542
GRNLF1_1_UNITS,ngcc,PGE_valley,49.5,6.64,6.9,7.16,20,50,6,6,2,22.87822878,3465
SCHLTE_1_PL1X3,ngcc,PGE_valley,332.28,6.33,6.59,6.85,133,333,1,1,2,152.7675277,23259.6
LAPLMA_2_UNIT1,ngcc,PGE_valley,259.8,6,6.26,6.52,104,260,3,3,2,119.5571956,18186
LAPLMA_2_UNIT2,ngcc,PGE_valley,260.2,6,6.26,6.52,105,261,3,3,2,119.5571956,18214
LAPLMA_2_UNIT3,ngcc,PGE_valley,256.15,6,6.26,6.52,103,257,3,3,2,117.7121771,17930.5
LAPLMA_2_UNIT4,ngcc,PGE_valley,259.54,6,6.26,6.52,104,260,2,2,2,119.1881919,18167.8
LODIEC_2_PL1X2,ngcc,PGE_valley,302.58,5.6,5.87,6.13,122,303,1,1,2,139.1143911,21180.6
OROVIL_6_UNIT,ngct,PGE_valley,7.5,15.36,15.42,15.49,3,8,1,1,3.17,3.287671233,525
LODI25_2_UNIT1,ngct,PGE_valley,25.3,13.94,14.01,14.07,9,26,1,1,3.17,10.68493151,1771
GWFPWR_1_UNITS,ngct,PGE_valley,98.46,11.9,11.97,12.03,35,99,1,1,3.17,41.64383562,6892.2
VACADX_1_UNITA1,ngct,PGE_valley,50.61,11.9,11.97,12.03,18,51,1,1,3.17,21.36986301,3542.7
PNOCHE_1_PL1X2,ngct,PGE_valley,49.97,11.9,11.97,12.03,18,50,1,1,3.17,21.09589041,3497.9
FELLOW_7_QFUNTS,ngct,PGE_valley,10.5,11.09,11.15,11.22,4,11,1,1,3.17,4.383561644,735
YUBACT_6_UNITA1,ngct,PGE_valley,46,10.84,10.91,10.97,17,46,1,1,3.17,19.45205479,3220
LMBEPK_2_UNITA1,ngct,PGE_valley,48,9.58,9.65,9.71,17,48,1,1,3.17,20.2739726,3360
REDBLF_6_UNIT,ngct,PGE_valley,44,9.48,9.54,9.61,16,44,1,1,3.17,18.63013699,3080
STIGCT_2_LODI,ngct,PGE_valley,49.9,9.47,9.53,9.6,18,50,1,1,3.17,21.09589041,3493
KNGCTY_6_UNITA1,ngct,PGE_valley,44.6,9.43,9.49,9.56,16,45,1,1,3.17,18.90410959,3122
SMPRIP_1_SMPSON,ngct,PGE_valley,46.05,9.37,9.43,9.5,17,47,1,1,3.17,19.45205479,3223.5
WOLFSK_1_UNITA1,ngct,PGE_valley,46.9,9.31,9.38,9.44,17,47,1,1,3.17,19.7260274,3283
BOGUE_1_UNITA1,ngct,PGE_valley,46.3,9.15,9.21,9.28,17,47,1,1,3.17,19.45205479,3241
KERNRG_1_UNITS,ngct,PGE_valley,55.2,9.02,9.09,9.15,20,56,1,1,3.17,23.28767123,3864
SIERRA_1_UNITS,ngct,PGE_valley,52.43,8.85,8.91,8.98,19,53,1,1,3.17,22.19178082,3670.1
CHWCHL_1_UNIT,ngct,PGE_valley,48.6,8.71,8.77,8.84,18,49,1,1,3.17,20.54794521,3402
DOUBLC_1_UNITS,ngct,PGE_valley,52.23,8.68,8.75,8.81,19,53,1,1,3.17,21.91780822,3656.1
KERNFT_1_UNITS,ngct,PGE_valley,52.4,8.67,8.73,8.8,19,53,1,1,3.17,22.19178082,3668
PLMSSR_6_HISIER,ngct,PGE_valley,6,8.66,8.73,8.79,3,6,1,1,3.17,2.465753425,420
DEXZEL_1_UNIT,ngct,PGE_valley,36.8,8.08,8.14,8.21,13,37,1,1,3.17,15.61643836,2576
CHEVCO_6_UNIT1,ngct,PGE_valley,19,8.02,8.08,8.15,7,19,1,1,3.17,7.945205479,1330
CHEVCY_1_UNIT,ngct,PGE_valley,24.3,8.02,8.08,8.15,9,25,1,1,3.17,10.1369863,1701
DISCOV_1_CHEVRN,ngct,PGE_valley,56.2,8.02,8.08,8.15,20,57,1,1,3.17,23.56164384,3934
CHEVCD_6_UNIT,ngct,PGE_valley,11.5,8.02,8.08,8.15,5,12,1,1,3.17,4.931506849,805
AGRICO_6_PL3N5,ngct,PGE_valley,22.69,8.02,8.08,8.15,8,23,1,1,3.17,9.589041096,1588.3
GRNLF2_1_UNIT,ngct,PGE_valley,63.75,8.02,8.08,8.15,23,64,1,1,3.17,26.84931507,4462.5
KINGCO_1_KINGBR,ngct,PGE_valley,34.5,8.02,8.08,8.15,13,35,1,1,3.17,14.52054795,2415
SALIRV_2_UNIT,ngct,PGE_valley,57,8.02,8.08,8.15,20,57,1,1,3.17,24.10958904,3990
SGREGY_6_SANGER,ngct,PGE_valley,48.3,8.02,8.08,8.15,17,49,1,1,3.17,20.2739726,3381
SARGNT_2_UNIT,ngct,PGE_valley,57.1,8.02,8.08,8.15,20,58,1,1,3.17,24.10958904,3997
VEDDER_1_SEKERN,ngct,PGE_valley,39.7,8.02,8.08,8.15,14,40,1,1,3.17,16.71232877,2779
GRZZLY_1_BERKLY,ngct,PGE_valley,32.5,7.98,8.05,8.11,12,33,1,1,3.17,13.69863014,2275
OILDAL_1_UNIT1,ngct,PGE_valley,40,7.96,8.02,8.09,14,40,1,1,3.17,16.98630137,2800
PNOCHE_1_UNITA1,ngct,PGE_valley,52.01,7.64,7.71,7.77,19,53,1,1,3.17,21.91780822,3640.7
PNCHEG_2_PL1X4,ngct,PGE_valley,401,7.64,7.71,7.77,141,401,1,1,3.17,169.0410959,28070
YUBACT_1_SUNSWT,ngct,PGE_valley,49.97,7.63,7.69,7.76,18,50,1,1,3.17,21.09589041,3497.9
PNCHPP_1_PL1X2,ngct,PGE_valley,119.91,7.6,7.66,7.73,42,120,1,1,3.17,50.68493151,8393.7
SUNSET_2_UNITS,ngct,PGE_valley,248,7.6,7.66,7.73,87,248,1,1,3.17,104.6575342,17360
DALYCT_1_FCELL,ngct,PGE_valley,1.6,7.57,7.64,7.7,1,2,1,1,3.17,0.547945205,112
BDGRCK_1_UNITS,ngct,PGE_valley,47.49,7.52,7.58,7.65,17,48,1,1,3.17,20,3324.3
LIVOAK_1_UNIT1,ngct,PGE_valley,47.49,7.51,7.57,7.64,17,48,1,1,3.17,20,3324.3
TANHIL_6_SOLART,ngct,PGE_valley,17,7.49,7.56,7.62,6,17,1,1,3.17,7.123287671,1190
CHALK_1_UNIT,ngct,PGE_valley,47.49,7.41,7.48,7.54,17,48,1,1,3.17,20,3324.3
HENRTA_6_UNITA1,ngct,PGE_valley,49.98,7.41,7.47,7.54,18,50,1,1,3.17,21.09589041,3498.6
HENRTA_6_UNITA2,ngct,PGE_valley,49.42,7.41,7.47,7.54,18,50,1,1,3.17,20.82191781,3459.4
MKTRCK_1_UNIT1,ngct,PGE_valley,47.49,7.34,7.41,7.47,17,48,1,1,3.17,20,3324.3
UNVRSY_1_UNIT1,ngct,PGE_valley,38,7.26,7.32,7.39,14,38,1,1,3.17,15.89041096,2660
HUMBPP_6_UNITS,ngct,PGE_valley,97.62,7.19,7.26,7.32,35,98,1,1,3.17,41.09589041,6833.4
HUMBPP_1_UNITS3,ngct,PGE_valley,65.08,7.19,7.26,7.32,23,66,1,1,3.17,27.39726027,4555.6
MIDSET_1_UNIT1,ngct,PGE_valley,52.9,7.15,7.22,7.28,19,53,1,1,3.17,22.19178082,3703
BEARMT_1_UNIT,ngct,PGE_valley,47.49,7.1,7.17,7.23,17,48,1,1,3.17,20,3324.3
CASTVL_2_FCELL,ngct,PGE_valley,1.4,6.49,6.55,6.62,1,2,1,1,3.17,0.547945205,98
TXMCKT_6_UNIT,ngct,PGE_valley,11.2,6.41,6.48,6.54,4,12,1,1,3.17,4.657534247,784
COLGA1_6_SHELLW,ngct,PGE_valley,52.9,6.23,6.29,6.36,19,53,1,1,3.17,22.19178082,3703
FRITO_1_LAY,ngct,PGE_valley,6,5.86,5.93,5.99,3,6,1,1,3.17,2.465753425,420
COLUSA_2_PL1X3,ngct,PGE_valley,641,5.31,5.37,5.44,225,641,1,1,3.17,270.1369863,44870
MOSSLD_7_UNIT6,ngst,PGE_valley,754,9.81,10.51,11.22,302,754,6,6,2,156.5644172,52780
MOSSLD_7_UNIT7,ngst,PGE_valley,755,9.81,10.51,11.22,302,755,6,6,2,156.6871166,52850
LAPAC_6_UNIT,ngst,PGE_valley,20,13.79,14.49,15.2,7,20,1,1,3.17,4.171779141,1400
MOORPK_6_QF,ngcc,SCE,34.8,7.12,7.38,7.64,14,35,6,6,2,15.86715867,2436
CENTER_2_QF,ngcc,SCE,31,7.12,7.38,7.64,13,31,6,6,2,14.39114391,2170
ARCOGN_2_UNITS,ngcc,SCE,416.6,6.01,6.27,6.53,167,417,5,5,2,191.5129151,29162
CHEVMN_2_UNITS,ngcc,SCE,124.87,6.64,6.9,7.16,50,125,5,5,2,57.56457565,8740.9
SAUGUS_6_PTCHGN,ngcc,SCE,29.8,8.12,8.38,8.64,12,30,5,5,2,13.65313653,2086
SBERDO_2_QF,ngcc,SCE,10.6,7.12,7.38,7.64,5,11,5,5,2,4.79704797,742
HARBGN_7_UNITS,ngcc,SCE,109.01,10.65,10.91,11.17,44,110,4,4,2,50.18450185,7630.7
HIDSRT_2_UNITS,ngcc,SCE,830,7.29,7.56,7.82,332,830,4,4,2,381.5498155,58100
CORONS_6_CLRWTR,ngcc,SCE,28,7.49,7.75,8.02,12,28,4,4,2,12.91512915,1960
LEBECS_2_UNITS,ngcc,SCE,799.47,9.62,9.88,10.14,320,800,3,3,2,367.5276753,55962.9
VERNON_6_MALBRG,ngcc,SCE,134,7.86,8.12,8.38,54,134,3,3,2,61.62361624,9380
SBERDO_2_PSP3,ngcc,SCE,525,5.83,6.09,6.35,210,525,2,2,2,241.3284133,36750
SBERDO_2_PSP4,ngcc,SCE,525,5.83,6.09,6.35,210,525,2,2,2,241.3284133,36750
INLDEM_5_UNIT1,ngcc,SCE,376.2,5.62,5.88,6.14,151,377,2,2,2,172.6937269,26334
