,Generator,Time,Value,Zones
472,COYOTE_SPRINGS_1_GEN_2,17,0.0,PNW
473,COYOTE_SPRINGS_1_GEN_2,18,0.0,PNW
474,COYOTE_SPRINGS_1_GEN_2,19,0.0,PNW
475,COYOTE_SPRINGS_1_GEN_2,20,0.0,PNW
476,COYOTE_SPRINGS_1_GEN_2,21,0.0,PNW
477,COYOTE_SPRINGS_1_GEN_2,22,0.0,PNW
478,COYOTE_SPRINGS_1_GEN_2,23,0.0,PNW
479,COYOTE_SPRINGS_1_GEN_2,24,0.0,PNW
480,TRANSALTA_CENTRALIA_2,1,1.0,PNW
481,TRANSALTA_CENTRALIA_2,2,1.0,PNW
482,TRANSALTA_CENTRALIA_2,3,1.0,PNW
483,TRANSALTA_CENTRALIA_2,4,1.0,PNW
484,TRANSALTA_CENTRALIA_2,5,1.0,PNW
485,TRANSALTA_CENTRALIA_2,6,1.0,PNW
486,TRANSALTA_CENTRALIA_2,7,1.0,PNW
487,TRANSALTA_CENTRALIA_2,8,1.0,PNW
488,TRANSALTA_CENTRALIA_2,9,1.0,PNW
489,TRANSALTA_CENTRALIA_2,10,1.0,PNW
490,TRANSALTA_CENTRALIA_2,11,1.0,PNW
491,TRANSALTA_CENTRALIA_2,12,1.0,PNW
492,TRANSALTA_CENTRALIA_2,13,1.0,PNW
493,TRANSALTA_CENTRALIA_2,14,1.0,PNW
494,TRANSALTA_CENTRALIA_2,15,1.0,PNW
495,TRANSALTA_CENTRALIA_2,16,1.0,PNW
496,TRANSALTA_CENTRALIA_2,17,1.0,PNW
497,TRANSALTA_CENTRALIA_2,18,1.0,PNW
498,TRANSALTA_CENTRALIA_2,19,1.0,PNW
499,TRANSALTA_CENTRALIA_2,20,1.0,PNW
500,TRANSALTA_CENTRALIA_2,21,1.0,PNW
501,TRANSALTA_CENTRALIA_2,22,1.0,PNW
502,TRANSALTA_CENTRALIA_2,23,1.0,PNW
503,TRANSALTA_CENTRALIA_2,24,1.0,PNW
504,RATHDRUM_2,1,0.0,PNW
505,RATHDRUM_2,2,0.0,PNW
506,RATHDRUM_2,3,0.0,PNW
507,RATHDRUM_2,4,0.0,PNW
508,RATHDRUM_2,5,0.0,PNW
509,RATHDRUM_2,6,0.0,PNW
510,RATHDRUM_2,7,0.0,PNW
511,RATHDRUM_2,8,0.0,PNW
512,RATHDRUM_2,9,0.0,PNW
513,RATHDRUM_2,10,0.0,PNW
514,RATHDRUM_2,11,0.0,PNW
515,RATHDRUM_2,12,0.0,PNW
516,RATHDRUM_2,13,0.0,PNW
517,RATHDRUM_2,14,0.0,PNW
518,RATHDRUM_2,15,0.0,PNW
519,RATHDRUM_2,16,0.0,PNW
520,RATHDRUM_2,17,0.0,PNW
521,RATHDRUM_2,18,0.0,PNW
522,RATHDRUM_2,19,0.0,PNW
523,RATHDRUM_2,20,0.0,PNW
524,RATHDRUM_2,21,0.0,PNW
525,RATHDRUM_2,22,0.0,PNW
526,RATHDRUM_2,23,0.0,PNW
527,RATHDRUM_2,24,0.0,PNW
528,FREDERICKSON_PWR_FICT,1,1.0,PNW
529,FREDERICKSON_PWR_FICT,2,1.0,PNW
530,FREDERICKSON_PWR_FICT,3,1.0,PNW
531,FREDERICKSON_PWR_FICT,4,1.0,PNW
532,FREDERICKSON_PWR_FICT,5,1.0,PNW
533,FREDERICKSON_PWR_FICT,6,1.0,PNW
534,FREDERICKSON_PWR_FICT,7,1.0,PNW
535,FREDERICKSON_PWR_FICT,8,1.0,PNW
536,FREDERICKSON_PWR_FICT,9,1.0,PNW
537,FREDERICKSON_PWR_FICT,10,1.0,PNW
538,FREDERICKSON_PWR_FICT,11,1.0,PNW
539,FREDERICKSON_PWR_FICT,12,1.0,PNW
540,FREDERICKSON_PWR_FICT,13,1.0,PNW
541,FREDERICKSON_PWR_FICT,14,1.0,PNW
542,FREDERICKSON_PWR_FICT,15,1.0,PNW
543,FREDERICKSON_PWR_FICT,16,1.0,PNW
544,FREDERICKSON_PWR_FICT,17,1.0,PNW
545,FREDERICKSON_PWR_FICT,18,1.0,PNW
546,FREDERICKSON_PWR_FICT,19,1.0,PNW
547,FREDERICKSON_PWR_FICT,20,1.0,PNW
548,FREDERICKSON_PWR_FICT,21,1.0,PNW
549,FREDERICKSON_PWR_FICT,22,1.0,PNW
550,FREDERICKSON_PWR_FICT,23,1.0,PNW
551,FREDERICKSON_PWR_FICT,24,1.0,PNW
552,SUMAS_GEN2,1,0.0,PNW
553,SUMAS_GEN2,2,0.0,PNW
554,SUMAS_GEN2,3,0.0,PNW
555,SUMAS_GEN2,4,0.0,PNW
556,SUMAS_GEN2,5,0.0,PNW
557,SUMAS_GEN2,6,0.0,PNW
558,SUMAS_GEN2,7,0.0,PNW
559,SUMAS_GEN2,8,0.0,PNW
560,SUMAS_GEN2,9,0.0,PNW
561,SUMAS_GEN2,10,0.0,PNW
562,SUMAS_GEN2,11,0.0,PNW
563,SUMAS_GEN2,12,0.0,PNW
564,SUMAS_GEN2,13,0.0,PNW
565,SUMAS_GEN2,14,0.0,PNW
566,SUMAS_GEN2,15,0.0,PNW
567,SUMAS_GEN2,16,0.0,PNW
568,SUMAS_GEN2,17,0.0,PNW
569,SUMAS_GEN2,18,0.0,PNW
570,SUMAS_GEN2,19,0.0,PNW
571,SUMAS_GEN2,20,0.0,PNW
572,SUMAS_GEN2,21,0.0,PNW
573,SUMAS_GEN2,22,0.0,PNW
574,SUMAS_GEN2,23,0.0,PNW
575,SUMAS_GEN2,24,0.0,PNW
576,FREDERICKSON_1,1,0.0,PNW
577,FREDERICKSON_1,2,0.0,PNW
578,FREDERICKSON_1,3,0.0,PNW
579,FREDERICKSON_1,4,0.0,PNW
580,FREDERICKSON_1,5,0.0,PNW
581,FREDERICKSON_1,6,0.0,PNW
582,FREDERICKSON_1,7,0.0,PNW
583,FREDERICKSON_1,8,0.0,PNW
584,FREDERICKSON_1,9,0.0,PNW
585,FREDERICKSON_1,10,0.0,PNW
586,FREDERICKSON_1,11,0.0,PNW
587,FREDERICKSON_1,12,0.0,PNW
588,FREDERICKSON_1,13,0.0,PNW
589,FREDERICKSON_1,14,0.0,PNW
590,FREDERICKSON_1,15,0.0,PNW
591,FREDERICKSON_1,16,0.0,PNW
592,FREDERICKSON_1,17,0.0,PNW
593,FREDERICKSON_1,18,0.0,PNW
594,FREDERICKSON_1,19,0.0,PNW
595,FREDERICKSON_1,20,0.0,PNW
596,FREDERICKSON_1,21,0.0,PNW
597,FREDERICKSON_1,22,0.0,PNW
598,FREDERICKSON_1,23,0.0,PNW
599,FREDERICKSON_1,24,0.0,PNW
600,SLACK,1,0.0,PNW
601,SLACK,2,0.0,PNW
602,SLACK,3,0.0,PNW
603,SLACK,4,0.0,PNW
604,SLACK,5,0.0,PNW
605,SLACK,6,0.0,PNW
606,SLACK,7,0.0,PNW
607,SLACK,8,0.0,PNW
608,SLACK,9,0.0,PNW
609,SLACK,10,0.0,PNW
610,SLACK,11,0.0,PNW
611,SLACK,12,0.0,PNW
612,SLACK,13,0.0,PNW
613,SLACK,14,0.0,PNW
614,SLACK,15,0.0,PNW
615,SLACK,16,0.0,PNW
616,SLACK,17,0.0,PNW
617,SLACK,18,0.0,PNW
618,SLACK,19,0.0,PNW
619,SLACK,20,0.0,PNW
620,SLACK,21,0.0,PNW
621,SLACK,22,0.0,PNW
622,SLACK,23,0.0,PNW
623,SLACK,24,0.0,PNW
624,KLAMATH_COGEN_CT1,1,1.0,PNW
625,KLAMATH_COGEN_CT1,2,1.0,PNW
626,KLAMATH_COGEN_CT1,3,1.0,PNW
627,KLAMATH_COGEN_CT1,4,1.0,PNW
628,KLAMATH_COGEN_CT1,5,1.0,PNW
629,KLAMATH_COGEN_CT1,6,1.0,PNW
630,KLAMATH_COGEN_CT1,7,1.0,PNW
631,KLAMATH_COGEN_CT1,8,1.0,PNW
632,KLAMATH_COGEN_CT1,9,1.0,PNW
633,KLAMATH_COGEN_CT1,10,1.0,PNW
634,KLAMATH_COGEN_CT1,11,1.0,PNW
635,KLAMATH_COGEN_CT1,12,1.0,PNW
636,KLAMATH_COGEN_CT1,13,1.0,PNW
637,KLAMATH_COGEN_CT1,14,1.0,PNW
638,KLAMATH_COGEN_CT1,15,1.0,PNW
639,KLAMATH_COGEN_CT1,16,1.0,PNW
640,KLAMATH_COGEN_CT1,17,1.0,PNW
641,KLAMATH_COGEN_CT1,18,1.0,PNW
642,KLAMATH_COGEN_CT1,19,1.0,PNW
643,KLAMATH_COGEN_CT1,20,1.0,PNW
644,KLAMATH_COGEN_CT1,21,1.0,PNW
645,KLAMATH_COGEN_CT1,22,1.0,PNW
646,KLAMATH_COGEN_CT1,23,1.0,PNW
647,KLAMATH_COGEN_CT1,24,1.0,PNW
648,OSU_ENERGY_CENTER_CTG,1,1.0,PNW
649,OSU_ENERGY_CENTER_CTG,2,1.0,PNW
650,OSU_ENERGY_CENTER_CTG,3,1.0,PNW
651,OSU_ENERGY_CENTER_CTG,4,1.0,PNW
652,OSU_ENERGY_CENTER_CTG,5,1.0,PNW
653,OSU_ENERGY_CENTER_CTG,6,1.0,PNW
654,OSU_ENERGY_CENTER_CTG,7,1.0,PNW
655,OSU_ENERGY_CENTER_CTG,8,1.0,PNW
656,OSU_ENERGY_CENTER_CTG,9,1.0,PNW
657,OSU_ENERGY_CENTER_CTG,10,1.0,PNW
658,OSU_ENERGY_CENTER_CTG,11,1.0,PNW
659,OSU_ENERGY_CENTER_CTG,12,1.0,PNW
660,OSU_ENERGY_CENTER_CTG,13,1.0,PNW
661,OSU_ENERGY_CENTER_CTG,14,1.0,PNW
662,OSU_ENERGY_CENTER_CTG,15,1.0,PNW
663,OSU_ENERGY_CENTER_CTG,16,1.0,PNW
664,OSU_ENERGY_CENTER_CTG,17,1.0,PNW
665,OSU_ENERGY_CENTER_CTG,18,1.0,PNW
666,OSU_ENERGY_CENTER_CTG,19,1.0,PNW
667,OSU_ENERGY_CENTER_CTG,20,1.0,PNW
668,OSU_ENERGY_CENTER_CTG,21,1.0,PNW
669,OSU_ENERGY_CENTER_CTG,22,1.0,PNW
670,OSU_ENERGY_CENTER_CTG,23,1.0,PNW
671,OSU_ENERGY_CENTER_CTG,24,1.0,PNW
672,UNIV_OF_WA_DG4,1,0.0,PNW
673,UNIV_OF_WA_DG4,2,0.0,PNW
674,UNIV_OF_WA_DG4,3,0.0,PNW
675,UNIV_OF_WA_DG4,4,0.0,PNW
676,UNIV_OF_WA_DG4,5,0.0,PNW
677,UNIV_OF_WA_DG4,6,0.0,PNW
678,UNIV_OF_WA_DG4,7,0.0,PNW
679,UNIV_OF_WA_DG4,8,0.0,PNW
680,UNIV_OF_WA_DG4,9,0.0,PNW
681,UNIV_OF_WA_DG4,10,0.0,PNW
682,UNIV_OF_WA_DG4,11,0.0,PNW
683,UNIV_OF_WA_DG4,12,0.0,PNW
684,UNIV_OF_WA_DG4,13,0.0,PNW
685,UNIV_OF_WA_DG4,14,0.0,PNW
686,UNIV_OF_WA_DG4,15,0.0,PNW
687,UNIV_OF_WA_DG4,16,0.0,PNW
688,UNIV_OF_WA_DG4,17,0.0,PNW
689,UNIV_OF_WA_DG4,18,0.0,PNW
690,UNIV_OF_WA_DG4,19,0.0,PNW
691,UNIV_OF_WA_DG4,20,0.0,PNW
692,UNIV_OF_WA_DG4,21,0.0,PNW
693,UNIV_OF_WA_DG4,22,0.0,PNW
694,UNIV_OF_WA_DG4,23,0.0,PNW
695,UNIV_OF_WA_DG4,24,0.0,PNW
696,KLAMATH_EXPANSION_GT4,1,0.0,PNW
697,KLAMATH_EXPANSION_GT4,2,0.0,PNW
698,KLAMATH_EXPANSION_GT4,3,0.0,PNW
699,KLAMATH_EXPANSION_GT4,4,0.0,PNW
700,KLAMATH_EXPANSION_GT4,5,0.0,PNW
701,KLAMATH_EXPANSION_GT4,6,0.0,PNW
702,KLAMATH_EXPANSION_GT4,7,0.0,PNW
703,KLAMATH_EXPANSION_GT4,8,0.0,PNW
704,KLAMATH_EXPANSION_GT4,9,0.0,PNW
705,KLAMATH_EXPANSION_GT4,10,0.0,PNW
706,KLAMATH_EXPANSION_GT4,11,0.0,PNW
707,KLAMATH_EXPANSION_GT4,12,0.0,PNW
708,KLAMATH_EXPANSION_GT4,13,0.0,PNW
709,KLAMATH_EXPANSION_GT4,14,0.0,PNW
710,KLAMATH_EXPANSION_GT4,15,0.0,PNW
711,KLAMATH_EXPANSION_GT4,16,0.0,PNW
712,KLAMATH_EXPANSION_GT4,17,0.0,PNW
713,KLAMATH_EXPANSION_GT4,18,0.0,PNW
714,KLAMATH_EXPANSION_GT4,19,0.0,PNW
715,KLAMATH_EXPANSION_GT4,20,0.0,PNW
716,KLAMATH_EXPANSION_GT4,21,0.0,PNW
717,KLAMATH_EXPANSION_GT4,22,0.0,PNW
718,KLAMATH_EXPANSION_GT4,23,0.0,PNW
719,KLAMATH_EXPANSION_GT4,24,0.0,PNW
720,BEAVER_7,1,0.0,PNW
721,BEAVER_7,2,0.0,PNW
722,BEAVER_7,3,0.0,PNW
723,BEAVER_7,4,0.0,PNW
724,BEAVER_7,5,0.0,PNW
725,BEAVER_7,6,0.0,PNW
726,BEAVER_7,7,0.0,PNW
727,BEAVER_7,8,0.0,PNW
728,BEAVER_7,9,0.0,PNW
729,BEAVER_7,10,0.0,PNW
730,BEAVER_7,11,0.0,PNW
731,BEAVER_7,12,0.0,PNW
732,BEAVER_7,13,0.0,PNW
733,BEAVER_7,14,0.0,PNW
734,BEAVER_7,15,0.0,PNW
735,BEAVER_7,16,0.0,PNW
736,BEAVER_7,17,0.0,PNW
737,BEAVER_7,18,0.0,PNW
738,BEAVER_7,19,0.0,PNW
739,BEAVER_7,20,0.0,PNW
740,BEAVER_7,21,0.0,PNW
741,BEAVER_7,22,0.0,PNW
742,BEAVER_7,23,0.0,PNW
743,BEAVER_7,24,0.0,PNW
744,KLAMATH_COGEN_ST1,1,1.0,PNW
745,KLAMATH_COGEN_ST1,2,1.0,PNW
746,KLAMATH_COGEN_ST1,3,1.0,PNW
747,KLAMATH_COGEN_ST1,4,1.0,PNW
748,KLAMATH_COGEN_ST1,5,1.0,PNW
749,KLAMATH_COGEN_ST1,6,1.0,PNW
750,KLAMATH_COGEN_ST1,7,1.0,PNW
751,KLAMATH_COGEN_ST1,8,1.0,PNW
752,KLAMATH_COGEN_ST1,9,1.0,PNW
753,KLAMATH_COGEN_ST1,10,1.0,PNW
754,KLAMATH_COGEN_ST1,11,1.0,PNW
755,KLAMATH_COGEN_ST1,12,1.0,PNW
756,KLAMATH_COGEN_ST1,13,1.0,PNW
757,KLAMATH_COGEN_ST1,14,1.0,PNW
758,KLAMATH_COGEN_ST1,15,1.0,PNW
759,KLAMATH_COGEN_ST1,16,1.0,PNW
760,KLAMATH_COGEN_ST1,17,1.0,PNW
761,KLAMATH_COGEN_ST1,18,1.0,PNW
762,KLAMATH_COGEN_ST1,19,1.0,PNW
763,KLAMATH_COGEN_ST1,20,1.0,PNW
764,KLAMATH_COGEN_ST1,21,1.0,PNW
765,KLAMATH_COGEN_ST1,22,1.0,PNW
766,KLAMATH_COGEN_ST1,23,1.0,PNW
767,KLAMATH_COGEN_ST1,24,1.0,PNW
768,OSU_ENERGY_CENTER_STG,1,1.0,PNW
769,OSU_ENERGY_CENTER_STG,2,1.0,PNW
770,OSU_ENERGY_CENTER_STG,3,1.0,PNW
771,OSU_ENERGY_CENTER_STG,4,1.0,PNW
772,OSU_ENERGY_CENTER_STG,5,1.0,PNW
773,OSU_ENERGY_CENTER_STG,6,1.0,PNW
774,OSU_ENERGY_CENTER_STG,7,1.0,PNW
775,OSU_ENERGY_CENTER_STG,8,1.0,PNW
776,OSU_ENERGY_CENTER_STG,9,1.0,PNW
777,OSU_ENERGY_CENTER_STG,10,1.0,PNW
778,OSU_ENERGY_CENTER_STG,11,1.0,PNW
779,OSU_ENERGY_CENTER_STG,12,1.0,PNW
780,OSU_ENERGY_CENTER_STG,13,1.0,PNW
781,OSU_ENERGY_CENTER_STG,14,1.0,PNW
782,OSU_ENERGY_CENTER_STG,15,1.0,PNW
783,OSU_ENERGY_CENTER_STG,16,1.0,PNW
784,OSU_ENERGY_CENTER_STG,17,1.0,PNW
785,OSU_ENERGY_CENTER_STG,18,1.0,PNW
786,OSU_ENERGY_CENTER_STG,19,1.0,PNW
787,OSU_ENERGY_CENTER_STG,20,1.0,PNW
788,OSU_ENERGY_CENTER_STG,21,1.0,PNW
789,OSU_ENERGY_CENTER_STG,22,1.0,PNW
790,OSU_ENERGY_CENTER_STG,23,1.0,PNW
791,OSU_ENERGY_CENTER_STG,24,1.0,PNW
792,HERMISTON_1,1,1.0,PNW
793,HERMISTON_1,2,1.0,PNW
794,HERMISTON_1,3,1.0,PNW
795,HERMISTON_1,4,1.0,PNW
796,HERMISTON_1,5,1.0,PNW
797,HERMISTON_1,6,1.0,PNW
798,HERMISTON_1,7,1.0,PNW
799,HERMISTON_1,8,1.0,PNW
800,HERMISTON_1,9,1.0,PNW
801,HERMISTON_1,10,1.0,PNW
802,HERMISTON_1,11,1.0,PNW
803,HERMISTON_1,12,1.0,PNW
804,HERMISTON_1,13,1.0,PNW
805,HERMISTON_1,14,1.0,PNW
806,HERMISTON_1,15,1.0,PNW
807,HERMISTON_1,16,1.0,PNW
808,HERMISTON_1,17,1.0,PNW
809,HERMISTON_1,18,1.0,PNW
810,HERMISTON_1,19,1.0,PNW
811,HERMISTON_1,20,1.0,PNW
812,HERMISTON_1,21,1.0,PNW
813,HERMISTON_1,22,1.0,PNW
814,HERMISTON_1,23,1.0,PNW
815,HERMISTON_1,24,1.0,PNW
816,CRYSTAL_MOUNTAIN_1,1,0.0,PNW
817,CRYSTAL_MOUNTAIN_1,2,0.0,PNW
818,CRYSTAL_MOUNTAIN_1,3,0.0,PNW
819,CRYSTAL_MOUNTAIN_1,4,0.0,PNW
820,CRYSTAL_MOUNTAIN_1,5,0.0,PNW
821,CRYSTAL_MOUNTAIN_1,6,0.0,PNW
822,CRYSTAL_MOUNTAIN_1,7,0.0,PNW
823,CRYSTAL_MOUNTAIN_1,8,0.0,PNW
824,CRYSTAL_MOUNTAIN_1,9,0.0,PNW
825,CRYSTAL_MOUNTAIN_1,10,0.0,PNW
826,CRYSTAL_MOUNTAIN_1,11,0.0,PNW
827,CRYSTAL_MOUNTAIN_1,12,0.0,PNW
828,CRYSTAL_MOUNTAIN_1,13,0.0,PNW
829,CRYSTAL_MOUNTAIN_1,14,0.0,PNW
830,CRYSTAL_MOUNTAIN_1,15,0.0,PNW
831,CRYSTAL_MOUNTAIN_1,16,0.0,PNW
832,CRYSTAL_MOUNTAIN_1,17,0.0,PNW
833,CRYSTAL_MOUNTAIN_1,18,0.0,PNW
834,CRYSTAL_MOUNTAIN_1,19,0.0,PNW
835,CRYSTAL_MOUNTAIN_1,20,0.0,PNW
836,CRYSTAL_MOUNTAIN_1,21,0.0,PNW
837,CRYSTAL_MOUNTAIN_1,22,0.0,PNW
838,CRYSTAL_MOUNTAIN_1,23,0.0,PNW
839,CRYSTAL_MOUNTAIN_1,24,0.0,PNW
840,FREDONIA_1,1,1.0,PNW
841,FREDONIA_1,2,1.0,PNW
842,FREDONIA_1,3,1.0,PNW
843,FREDONIA_1,4,1.0,PNW
844,FREDONIA_1,5,1.0,PNW
845,FREDONIA_1,6,1.0,PNW
846,FREDONIA_1,7,1.0,PNW
847,FREDONIA_1,8,1.0,PNW
848,FREDONIA_1,9,1.0,PNW
849,FREDONIA_1,10,1.0,PNW
850,FREDONIA_1,11,1.0,PNW
851,FREDONIA_1,12,1.0,PNW
852,FREDONIA_1,13,1.0,PNW
853,FREDONIA_1,14,1.0,PNW
854,FREDONIA_1,15,1.0,PNW
855,FREDONIA_1,16,1.0,PNW
856,FREDONIA_1,17,1.0,PNW
857,FREDONIA_1,18,1.0,PNW
858,FREDONIA_1,19,1.0,PNW
859,FREDONIA_1,20,1.0,PNW
860,FREDONIA_1,21,1.0,PNW
861,FREDONIA_1,22,1.0,PNW
862,FREDONIA_1,23,1.0,PNW
863,FREDONIA_1,24,1.0,PNW
864,BEAVER_3,1,0.0,PNW
865,BEAVER_3,2,0.0,PNW
866,BEAVER_3,3,0.0,PNW
867,BEAVER_3,4,0.0,PNW
868,BEAVER_3,5,0.0,PNW
869,BEAVER_3,6,0.0,PNW
870,BEAVER_3,7,0.0,PNW
871,BEAVER_3,8,0.0,PNW
872,BEAVER_3,9,0.0,PNW
873,BEAVER_3,10,0.0,PNW
874,BEAVER_3,11,0.0,PNW
875,BEAVER_3,12,0.0,PNW
876,BEAVER_3,13,0.0,PNW
877,BEAVER_3,14,0.0,PNW
878,BEAVER_3,15,0.0,PNW
879,BEAVER_3,16,0.0,PNW
880,BEAVER_3,17,0.0,PNW
881,BEAVER_3,18,0.0,PNW
882,BEAVER_3,19,0.0,PNW
883,BEAVER_3,20,0.0,PNW
884,BEAVER_3,21,0.0,PNW
885,BEAVER_3,22,0.0,PNW
886,BEAVER_3,23,0.0,PNW
887,BEAVER_3,24,0.0,PNW
888,FERNDALE_CT1B,1,1.0,PNW
889,FERNDALE_CT1B,2,1.0,PNW
890,FERNDALE_CT1B,3,1.0,PNW
891,FERNDALE_CT1B,4,1.0,PNW
892,FERNDALE_CT1B,5,1.0,PNW
893,FERNDALE_CT1B,6,1.0,PNW
894,FERNDALE_CT1B,7,1.0,PNW
895,FERNDALE_CT1B,8,1.0,PNW
896,FERNDALE_CT1B,9,1.0,PNW
897,FERNDALE_CT1B,10,1.0,PNW
898,FERNDALE_CT1B,11,1.0,PNW
899,FERNDALE_CT1B,12,1.0,PNW
900,FERNDALE_CT1B,13,1.0,PNW
901,FERNDALE_CT1B,14,1.0,PNW
902,FERNDALE_CT1B,15,1.0,PNW
903,FERNDALE_CT1B,16,1.0,PNW
904,FERNDALE_CT1B,17,1.0,PNW
905,FERNDALE_CT1B,18,1.0,PNW
906,FERNDALE_CT1B,19,1.0,PNW
907,FERNDALE_CT1B,20,1.0,PNW
908,FERNDALE_CT1B,21,1.0,PNW
909,FERNDALE_CT1B,22,1.0,PNW
910,FERNDALE_CT1B,23,1.0,PNW
911,FERNDALE_CT1B,24,1.0,PNW
912,GRAND_COULEE_PS,1,1.0,PNW
913,GRAND_COULEE_PS,2,1.0,PNW
914,GRAND_COULEE_PS,3,1.0,PNW
915,GRAND_COULEE_PS,4,1.0,PNW
916,GRAND_COULEE_PS,5,1.0,PNW
917,GRAND_COULEE_PS,6,1.0,PNW
918,GRAND_COULEE_PS,7,1.0,PNW
919,GRAND_COULEE_PS,8,1.0,PNW
920,GRAND_COULEE_PS,9,1.0,PNW
921,GRAND_COULEE_PS,10,1.0,PNW
922,GRAND_COULEE_PS,11,1.0,PNW
923,GRAND_COULEE_PS,12,1.0,PNW
924,GRAND_COULEE_PS,13,1.0,PNW
925,GRAND_COULEE_PS,14,1.0,PNW
926,GRAND_COULEE_PS,15,1.0,PNW
