,Generator,Time,Value,Zones
927,GRAND_COULEE_PS,16,1.0,PNW
928,GRAND_COULEE_PS,17,1.0,PNW
929,GRAND_COULEE_PS,18,1.0,PNW
930,GRAND_COULEE_PS,19,1.0,PNW
931,GRAND_COULEE_PS,20,1.0,PNW
932,GRAND_COULEE_PS,21,1.0,PNW
933,GRAND_COULEE_PS,22,1.0,PNW
934,GRAND_COULEE_PS,23,1.0,PNW
935,GRAND_COULEE_PS,24,1.0,PNW
936,BOARDMAN_1,1,1.0,PNW
937,BOARDMAN_1,2,1.0,PNW
938,BOARDMAN_1,3,1.0,PNW
939,BOARDMAN_1,4,1.0,PNW
940,BOARDMAN_1,5,1.0,PNW
941,BOARDMAN_1,6,1.0,PNW
942,BOARDMAN_1,7,1.0,PNW
943,BOARDMAN_1,8,1.0,PNW
944,BOARDMAN_1,9,1.0,PNW
945,BOARDMAN_1,10,1.0,PNW
946,BOARDMAN_1,11,1.0,PNW
947,BOARDMAN_1,12,1.0,PNW
948,BOARDMAN_1,13,1.0,PNW
949,BOARDMAN_1,14,1.0,PNW
950,BOARDMAN_1,15,1.0,PNW
951,BOARDMAN_1,16,1.0,PNW
952,BOARDMAN_1,17,1.0,PNW
953,BOARDMAN_1,18,1.0,PNW
954,BOARDMAN_1,19,1.0,PNW
955,BOARDMAN_1,20,1.0,PNW
956,BOARDMAN_1,21,1.0,PNW
957,BOARDMAN_1,22,1.0,PNW
958,BOARDMAN_1,23,1.0,PNW
959,BOARDMAN_1,24,1.0,PNW
960,BOULDER_PARK_5,1,0.0,PNW
961,BOULDER_PARK_5,2,0.0,PNW
962,BOULDER_PARK_5,3,0.0,PNW
963,BOULDER_PARK_5,4,0.0,PNW
964,BOULDER_PARK_5,5,0.0,PNW
965,BOULDER_PARK_5,6,0.0,PNW
966,BOULDER_PARK_5,7,0.0,PNW
967,BOULDER_PARK_5,8,0.0,PNW
968,BOULDER_PARK_5,9,0.0,PNW
969,BOULDER_PARK_5,10,0.0,PNW
970,BOULDER_PARK_5,11,0.0,PNW
971,BOULDER_PARK_5,12,0.0,PNW
972,BOULDER_PARK_5,13,0.0,PNW
973,BOULDER_PARK_5,14,0.0,PNW
974,BOULDER_PARK_5,15,0.0,PNW
975,BOULDER_PARK_5,16,0.0,PNW
976,BOULDER_PARK_5,17,0.0,PNW
977,BOULDER_PARK_5,18,0.0,PNW
978,BOULDER_PARK_5,19,0.0,PNW
979,BOULDER_PARK_5,20,0.0,PNW
980,BOULDER_PARK_5,21,0.0,PNW
981,BOULDER_PARK_5,22,0.0,PNW
982,BOULDER_PARK_5,23,0.0,PNW
983,BOULDER_PARK_5,24,0.0,PNW
984,KLAMATH_EXPANSION_GT1,1,0.0,PNW
985,KLAMATH_EXPANSION_GT1,2,0.0,PNW
986,KLAMATH_EXPANSION_GT1,3,0.0,PNW
987,KLAMATH_EXPANSION_GT1,4,0.0,PNW
988,KLAMATH_EXPANSION_GT1,5,0.0,PNW
989,KLAMATH_EXPANSION_GT1,6,0.0,PNW
990,KLAMATH_EXPANSION_GT1,7,0.0,PNW
991,KLAMATH_EXPANSION_GT1,8,0.0,PNW
992,KLAMATH_EXPANSION_GT1,9,0.0,PNW
993,KLAMATH_EXPANSION_GT1,10,0.0,PNW
994,KLAMATH_EXPANSION_GT1,11,0.0,PNW
995,KLAMATH_EXPANSION_GT1,12,0.0,PNW
996,KLAMATH_EXPANSION_GT1,13,0.0,PNW
997,KLAMATH_EXPANSION_GT1,14,0.0,PNW
998,KLAMATH_EXPANSION_GT1,15,0.0,PNW
999,KLAMATH_EXPANSION_GT1,16,0.0,PNW
1000,KLAMATH_EXPANSION_GT1,17,0.0,PNW
1001,KLAMATH_EXPANSION_GT1,18,0.0,PNW
1002,KLAMATH_EXPANSION_GT1,19,0.0,PNW
1003,KLAMATH_EXPANSION_GT1,20,0.0,PNW
1004,KLAMATH_EXPANSION_GT1,21,0.0,PNW
1005,KLAMATH_EXPANSION_GT1,22,0.0,PNW
1006,KLAMATH_EXPANSION_GT1,23,0.0,PNW
1007,KLAMATH_EXPANSION_GT1,24,0.0,PNW
1008,ENCOGEN_CTG3,1,0.0,PNW
1009,ENCOGEN_CTG3,2,0.0,PNW
1010,ENCOGEN_CTG3,3,0.0,PNW
1011,ENCOGEN_CTG3,4,0.0,PNW
1012,ENCOGEN_CTG3,5,0.0,PNW
1013,ENCOGEN_CTG3,6,0.0,PNW
1014,ENCOGEN_CTG3,7,0.0,PNW
1015,ENCOGEN_CTG3,8,0.0,PNW
1016,ENCOGEN_CTG3,9,0.0,PNW
1017,ENCOGEN_CTG3,10,0.0,PNW
1018,ENCOGEN_CTG3,11,0.0,PNW
1019,ENCOGEN_CTG3,12,0.0,PNW
1020,ENCOGEN_CTG3,13,0.0,PNW
1021,ENCOGEN_CTG3,14,0.0,PNW
1022,ENCOGEN_CTG3,15,0.0,PNW
1023,ENCOGEN_CTG3,16,0.0,PNW
1024,ENCOGEN_CTG3,17,0.0,PNW
1025,ENCOGEN_CTG3,18,0.0,PNW
1026,ENCOGEN_CTG3,19,0.0,PNW
1027,ENCOGEN_CTG3,20,0.0,PNW
1028,ENCOGEN_CTG3,21,0.0,PNW
1029,ENCOGEN_CTG3,22,0.0,PNW
1030,ENCOGEN_CTG3,23,0.0,PNW
1031,ENCOGEN_CTG3,24,0.0,PNW
1032,COYOTE_SPRINGS_2_GEN_1,1,1.0,PNW
1033,COYOTE_SPRINGS_2_GEN_1,2,1.0,PNW
1034,COYOTE_SPRINGS_2_GEN_1,3,1.0,PNW
1035,COYOTE_SPRINGS_2_GEN_1,4,1.0,PNW
1036,COYOTE_SPRINGS_2_GEN_1,5,1.0,PNW
1037,COYOTE_SPRINGS_2_GEN_1,6,1.0,PNW
1038,COYOTE_SPRINGS_2_GEN_1,7,1.0,PNW
1039,COYOTE_SPRINGS_2_GEN_1,8,1.0,PNW
1040,COYOTE_SPRINGS_2_GEN_1,9,1.0,PNW
1041,COYOTE_SPRINGS_2_GEN_1,10,1.0,PNW
1042,COYOTE_SPRINGS_2_GEN_1,11,1.0,PNW
1043,COYOTE_SPRINGS_2_GEN_1,12,1.0,PNW
1044,COYOTE_SPRINGS_2_GEN_1,13,1.0,PNW
1045,COYOTE_SPRINGS_2_GEN_1,14,1.0,PNW
1046,COYOTE_SPRINGS_2_GEN_1,15,1.0,PNW
1047,COYOTE_SPRINGS_2_GEN_1,16,1.0,PNW
1048,COYOTE_SPRINGS_2_GEN_1,17,1.0,PNW
1049,COYOTE_SPRINGS_2_GEN_1,18,1.0,PNW
1050,COYOTE_SPRINGS_2_GEN_1,19,1.0,PNW
1051,COYOTE_SPRINGS_2_GEN_1,20,1.0,PNW
1052,COYOTE_SPRINGS_2_GEN_1,21,1.0,PNW
1053,COYOTE_SPRINGS_2_GEN_1,22,1.0,PNW
1054,COYOTE_SPRINGS_2_GEN_1,23,1.0,PNW
1055,COYOTE_SPRINGS_2_GEN_1,24,1.0,PNW
1056,KLAMATH_EXPANSION_GT2,1,0.0,PNW
1057,KLAMATH_EXPANSION_GT2,2,0.0,PNW
1058,KLAMATH_EXPANSION_GT2,3,0.0,PNW
1059,KLAMATH_EXPANSION_GT2,4,0.0,PNW
1060,KLAMATH_EXPANSION_GT2,5,0.0,PNW
1061,KLAMATH_EXPANSION_GT2,6,0.0,PNW
1062,KLAMATH_EXPANSION_GT2,7,0.0,PNW
1063,KLAMATH_EXPANSION_GT2,8,0.0,PNW
1064,KLAMATH_EXPANSION_GT2,9,0.0,PNW
1065,KLAMATH_EXPANSION_GT2,10,0.0,PNW
1066,KLAMATH_EXPANSION_GT2,11,0.0,PNW
1067,KLAMATH_EXPANSION_GT2,12,0.0,PNW
1068,KLAMATH_EXPANSION_GT2,13,0.0,PNW
1069,KLAMATH_EXPANSION_GT2,14,0.0,PNW
1070,KLAMATH_EXPANSION_GT2,15,0.0,PNW
1071,KLAMATH_EXPANSION_GT2,16,0.0,PNW
1072,KLAMATH_EXPANSION_GT2,17,0.0,PNW
1073,KLAMATH_EXPANSION_GT2,18,0.0,PNW
1074,KLAMATH_EXPANSION_GT2,19,0.0,PNW
1075,KLAMATH_EXPANSION_GT2,20,0.0,PNW
1076,KLAMATH_EXPANSION_GT2,21,0.0,PNW
1077,KLAMATH_EXPANSION_GT2,22,0.0,PNW
1078,KLAMATH_EXPANSION_GT2,23,0.0,PNW
1079,KLAMATH_EXPANSION_GT2,24,0.0,PNW
1080,MARCH_POINT_GTG3,1,1.0,PNW
1081,MARCH_POINT_GTG3,2,1.0,PNW
1082,MARCH_POINT_GTG3,3,1.0,PNW
1083,MARCH_POINT_GTG3,4,1.0,PNW
1084,MARCH_POINT_GTG3,5,1.0,PNW
1085,MARCH_POINT_GTG3,6,1.0,PNW
1086,MARCH_POINT_GTG3,7,1.0,PNW
1087,MARCH_POINT_GTG3,8,1.0,PNW
1088,MARCH_POINT_GTG3,9,1.0,PNW
1089,MARCH_POINT_GTG3,10,1.0,PNW
1090,MARCH_POINT_GTG3,11,1.0,PNW
1091,MARCH_POINT_GTG3,12,1.0,PNW
1092,MARCH_POINT_GTG3,13,1.0,PNW
1093,MARCH_POINT_GTG3,14,1.0,PNW
1094,MARCH_POINT_GTG3,15,1.0,PNW
1095,MARCH_POINT_GTG3,16,1.0,PNW
1096,MARCH_POINT_GTG3,17,1.0,PNW
1097,MARCH_POINT_GTG3,18,1.0,PNW
1098,MARCH_POINT_GTG3,19,1.0,PNW
1099,MARCH_POINT_GTG3,20,1.0,PNW
1100,MARCH_POINT_GTG3,21,1.0,PNW
1101,MARCH_POINT_GTG3,22,1.0,PNW
1102,MARCH_POINT_GTG3,23,1.0,PNW
1103,MARCH_POINT_GTG3,24,1.0,PNW
1104,HERMISTON_PWR_STG1,1,1.0,PNW
1105,HERMISTON_PWR_STG1,2,1.0,PNW
1106,HERMISTON_PWR_STG1,3,1.0,PNW
1107,HERMISTON_PWR_STG1,4,1.0,PNW
1108,HERMISTON_PWR_STG1,5,1.0,PNW
1109,HERMISTON_PWR_STG1,6,1.0,PNW
1110,HERMISTON_PWR_STG1,7,1.0,PNW
1111,HERMISTON_PWR_STG1,8,1.0,PNW
1112,HERMISTON_PWR_STG1,9,1.0,PNW
1113,HERMISTON_PWR_STG1,10,1.0,PNW
1114,HERMISTON_PWR_STG1,11,1.0,PNW
1115,HERMISTON_PWR_STG1,12,1.0,PNW
1116,HERMISTON_PWR_STG1,13,1.0,PNW
1117,HERMISTON_PWR_STG1,14,1.0,PNW
1118,HERMISTON_PWR_STG1,15,1.0,PNW
1119,HERMISTON_PWR_STG1,16,1.0,PNW
1120,HERMISTON_PWR_STG1,17,1.0,PNW
1121,HERMISTON_PWR_STG1,18,1.0,PNW
1122,HERMISTON_PWR_STG1,19,1.0,PNW
1123,HERMISTON_PWR_STG1,20,1.0,PNW
1124,HERMISTON_PWR_STG1,21,1.0,PNW
1125,HERMISTON_PWR_STG1,22,1.0,PNW
1126,HERMISTON_PWR_STG1,23,1.0,PNW
1127,HERMISTON_PWR_STG1,24,1.0,PNW
1128,SUMAS_GEN1,1,0.0,PNW
1129,SUMAS_GEN1,2,0.0,PNW
1130,SUMAS_GEN1,3,0.0,PNW
1131,SUMAS_GEN1,4,0.0,PNW
1132,SUMAS_GEN1,5,0.0,PNW
1133,SUMAS_GEN1,6,0.0,PNW
1134,SUMAS_GEN1,7,0.0,PNW
1135,SUMAS_GEN1,8,0.0,PNW
1136,SUMAS_GEN1,9,0.0,PNW
1137,SUMAS_GEN1,10,0.0,PNW
1138,SUMAS_GEN1,11,0.0,PNW
1139,SUMAS_GEN1,12,0.0,PNW
1140,SUMAS_GEN1,13,0.0,PNW
1141,SUMAS_GEN1,14,0.0,PNW
1142,SUMAS_GEN1,15,0.0,PNW
1143,SUMAS_GEN1,16,0.0,PNW
1144,SUMAS_GEN1,17,0.0,PNW
1145,SUMAS_GEN1,18,0.0,PNW
1146,SUMAS_GEN1,19,0.0,PNW
1147,SUMAS_GEN1,20,0.0,PNW
1148,SUMAS_GEN1,21,0.0,PNW
1149,SUMAS_GEN1,22,0.0,PNW
1150,SUMAS_GEN1,23,0.0,PNW
1151,SUMAS_GEN1,24,0.0,PNW
1152,GOLDENDALE_G1,1,1.0,PNW
1153,GOLDENDALE_G1,2,1.0,PNW
1154,GOLDENDALE_G1,3,1.0,PNW
1155,GOLDENDALE_G1,4,1.0,PNW
1156,GOLDENDALE_G1,5,1.0,PNW
1157,GOLDENDALE_G1,6,1.0,PNW
1158,GOLDENDALE_G1,7,1.0,PNW
1159,GOLDENDALE_G1,8,1.0,PNW
1160,GOLDENDALE_G1,9,1.0,PNW
1161,GOLDENDALE_G1,10,1.0,PNW
1162,GOLDENDALE_G1,11,1.0,PNW
1163,GOLDENDALE_G1,12,1.0,PNW
1164,GOLDENDALE_G1,13,1.0,PNW
1165,GOLDENDALE_G1,14,1.0,PNW
1166,GOLDENDALE_G1,15,1.0,PNW
1167,GOLDENDALE_G1,16,1.0,PNW
1168,GOLDENDALE_G1,17,1.0,PNW
1169,GOLDENDALE_G1,18,1.0,PNW
1170,GOLDENDALE_G1,19,1.0,PNW
1171,GOLDENDALE_G1,20,1.0,PNW
1172,GOLDENDALE_G1,21,1.0,PNW
1173,GOLDENDALE_G1,22,1.0,PNW
1174,GOLDENDALE_G1,23,1.0,PNW
1175,GOLDENDALE_G1,24,1.0,PNW
1176,PORT_WESTWARD_1_GEN_2,1,1.0,PNW
1177,PORT_WESTWARD_1_GEN_2,2,1.0,PNW
1178,PORT_WESTWARD_1_GEN_2,3,1.0,PNW
1179,PORT_WESTWARD_1_GEN_2,4,1.0,PNW
1180,PORT_WESTWARD_1_GEN_2,5,1.0,PNW
1181,PORT_WESTWARD_1_GEN_2,6,1.0,PNW
1182,PORT_WESTWARD_1_GEN_2,7,1.0,PNW
1183,PORT_WESTWARD_1_GEN_2,8,1.0,PNW
1184,PORT_WESTWARD_1_GEN_2,9,1.0,PNW
1185,PORT_WESTWARD_1_GEN_2,10,1.0,PNW
1186,PORT_WESTWARD_1_GEN_2,11,1.0,PNW
1187,PORT_WESTWARD_1_GEN_2,12,1.0,PNW
1188,PORT_WESTWARD_1_GEN_2,13,1.0,PNW
1189,PORT_WESTWARD_1_GEN_2,14,1.0,PNW
1190,PORT_WESTWARD_1_GEN_2,15,1.0,PNW
1191,PORT_WESTWARD_1_GEN_2,16,1.0,PNW
1192,PORT_WESTWARD_1_GEN_2,17,1.0,PNW
1193,PORT_WESTWARD_1_GEN_2,18,1.0,PNW
1194,PORT_WESTWARD_1_GEN_2,19,1.0,PNW
1195,PORT_WESTWARD_1_GEN_2,20,1.0,PNW
1196,PORT_WESTWARD_1_GEN_2,21,1.0,PNW
1197,PORT_WESTWARD_1_GEN_2,22,1.0,PNW
1198,PORT_WESTWARD_1_GEN_2,23,1.0,PNW
1199,PORT_WESTWARD_1_GEN_2,24,1.0,PNW
1200,NORTHEAST_1,1,0.0,PNW
1201,NORTHEAST_1,2,0.0,PNW
1202,NORTHEAST_1,3,0.0,PNW
1203,NORTHEAST_1,4,0.0,PNW
1204,NORTHEAST_1,5,0.0,PNW
1205,NORTHEAST_1,6,0.0,PNW
1206,NORTHEAST_1,7,0.0,PNW
1207,NORTHEAST_1,8,0.0,PNW
1208,NORTHEAST_1,9,0.0,PNW
1209,NORTHEAST_1,10,0.0,PNW
1210,NORTHEAST_1,11,0.0,PNW
1211,NORTHEAST_1,12,0.0,PNW
1212,NORTHEAST_1,13,0.0,PNW
1213,NORTHEAST_1,14,0.0,PNW
1214,NORTHEAST_1,15,0.0,PNW
1215,NORTHEAST_1,16,0.0,PNW
1216,NORTHEAST_1,17,0.0,PNW
1217,NORTHEAST_1,18,0.0,PNW
1218,NORTHEAST_1,19,0.0,PNW
1219,NORTHEAST_1,20,0.0,PNW
1220,NORTHEAST_1,21,0.0,PNW
1221,NORTHEAST_1,22,0.0,PNW
1222,NORTHEAST_1,23,0.0,PNW
1223,NORTHEAST_1,24,0.0,PNW
1224,BEAVER_1,1,0.0,PNW
1225,BEAVER_1,2,0.0,PNW
1226,BEAVER_1,3,0.0,PNW
1227,BEAVER_1,4,0.0,PNW
1228,BEAVER_1,5,0.0,PNW
1229,BEAVER_1,6,0.0,PNW
1230,BEAVER_1,7,0.0,PNW
1231,BEAVER_1,8,0.0,PNW
1232,BEAVER_1,9,0.0,PNW
1233,BEAVER_1,10,0.0,PNW
1234,BEAVER_1,11,0.0,PNW
1235,BEAVER_1,12,0.0,PNW
1236,BEAVER_1,13,0.0,PNW
1237,BEAVER_1,14,0.0,PNW
1238,BEAVER_1,15,0.0,PNW
1239,BEAVER_1,16,0.0,PNW
1240,BEAVER_1,17,0.0,PNW
1241,BEAVER_1,18,0.0,PNW
1242,BEAVER_1,19,0.0,PNW
1243,BEAVER_1,20,0.0,PNW
1244,BEAVER_1,21,0.0,PNW
1245,BEAVER_1,22,0.0,PNW
1246,BEAVER_1,23,0.0,PNW
1247,BEAVER_1,24,0.0,PNW
1248,KLAMATH_EXPANSION_GT3,1,0.0,PNW
1249,KLAMATH_EXPANSION_GT3,2,0.0,PNW
1250,KLAMATH_EXPANSION_GT3,3,0.0,PNW
1251,KLAMATH_EXPANSION_GT3,4,0.0,PNW
1252,KLAMATH_EXPANSION_GT3,5,0.0,PNW
1253,KLAMATH_EXPANSION_GT3,6,0.0,PNW
1254,KLAMATH_EXPANSION_GT3,7,0.0,PNW
1255,KLAMATH_EXPANSION_GT3,8,0.0,PNW
1256,KLAMATH_EXPANSION_GT3,9,0.0,PNW
1257,KLAMATH_EXPANSION_GT3,10,0.0,PNW
1258,KLAMATH_EXPANSION_GT3,11,0.0,PNW
1259,KLAMATH_EXPANSION_GT3,12,0.0,PNW
1260,KLAMATH_EXPANSION_GT3,13,0.0,PNW
1261,KLAMATH_EXPANSION_GT3,14,0.0,PNW
1262,KLAMATH_EXPANSION_GT3,15,0.0,PNW
1263,KLAMATH_EXPANSION_GT3,16,0.0,PNW
1264,KLAMATH_EXPANSION_GT3,17,0.0,PNW
1265,KLAMATH_EXPANSION_GT3,18,0.0,PNW
1266,KLAMATH_EXPANSION_GT3,19,0.0,PNW
1267,KLAMATH_EXPANSION_GT3,20,0.0,PNW
1268,KLAMATH_EXPANSION_GT3,21,0.0,PNW
1269,KLAMATH_EXPANSION_GT3,22,0.0,PNW
1270,KLAMATH_EXPANSION_GT3,23,0.0,PNW
1271,KLAMATH_EXPANSION_GT3,24,0.0,PNW
1272,GRIMES_WAY_3,1,0.0,PNW
1273,GRIMES_WAY_3,2,0.0,PNW
1274,GRIMES_WAY_3,3,0.0,PNW
1275,GRIMES_WAY_3,4,0.0,PNW
1276,GRIMES_WAY_3,5,0.0,PNW
1277,GRIMES_WAY_3,6,0.0,PNW
1278,GRIMES_WAY_3,7,0.0,PNW
1279,GRIMES_WAY_3,8,0.0,PNW
1280,GRIMES_WAY_3,9,0.0,PNW
1281,GRIMES_WAY_3,10,0.0,PNW
1282,GRIMES_WAY_3,11,0.0,PNW
1283,GRIMES_WAY_3,12,0.0,PNW
1284,GRIMES_WAY_3,13,0.0,PNW
1285,GRIMES_WAY_3,14,0.0,PNW
1286,GRIMES_WAY_3,15,0.0,PNW
1287,GRIMES_WAY_3,16,0.0,PNW
1288,GRIMES_WAY_3,17,0.0,PNW
1289,GRIMES_WAY_3,18,0.0,PNW
1290,GRIMES_WAY_3,19,0.0,PNW
1291,GRIMES_WAY_3,20,0.0,PNW
1292,GRIMES_WAY_3,21,0.0,PNW
1293,GRIMES_WAY_3,22,0.0,PNW
1294,GRIMES_WAY_3,23,0.0,PNW
1295,GRIMES_WAY_3,24,0.0,PNW
1296,MINT_FARM_CTG1,1,1.0,PNW
1297,MINT_FARM_CTG1,2,1.0,PNW
1298,MINT_FARM_CTG1,3,1.0,PNW
1299,MINT_FARM_CTG1,4,1.0,PNW
1300,MINT_FARM_CTG1,5,1.0,PNW
1301,MINT_FARM_CTG1,6,1.0,PNW
1302,MINT_FARM_CTG1,7,1.0,PNW
1303,MINT_FARM_CTG1,8,1.0,PNW
1304,MINT_FARM_CTG1,9,1.0,PNW
1305,MINT_FARM_CTG1,10,1.0,PNW
1306,MINT_FARM_CTG1,11,1.0,PNW
1307,MINT_FARM_CTG1,12,1.0,PNW
1308,MINT_FARM_CTG1,13,1.0,PNW
1309,MINT_FARM_CTG1,14,1.0,PNW
1310,MINT_FARM_CTG1,15,1.0,PNW
1311,MINT_FARM_CTG1,16,1.0,PNW
1312,MINT_FARM_CTG1,17,1.0,PNW
1313,MINT_FARM_CTG1,18,1.0,PNW
1314,MINT_FARM_CTG1,19,1.0,PNW
1315,MINT_FARM_CTG1,20,1.0,PNW
1316,MINT_FARM_CTG1,21,1.0,PNW
1317,MINT_FARM_CTG1,22,1.0,PNW
1318,MINT_FARM_CTG1,23,1.0,PNW
1319,MINT_FARM_CTG1,24,1.0,PNW
1320,PNWH,1,1.0,PNW
1321,PNWH,2,1.0,PNW
1322,PNWH,3,1.0,PNW
1323,PNWH,4,1.0,PNW
1324,PNWH,5,1.0,PNW
1325,PNWH,6,1.0,PNW
1326,PNWH,7,1.0,PNW
1327,PNWH,8,1.0,PNW
1328,PNWH,9,1.0,PNW
1329,PNWH,10,1.0,PNW
1330,PNWH,11,1.0,PNW
1331,PNWH,12,1.0,PNW
1332,PNWH,13,1.0,PNW
1333,PNWH,14,1.0,PNW
1334,PNWH,15,1.0,PNW
1335,PNWH,16,1.0,PNW
1336,PNWH,17,1.0,PNW
1337,PNWH,18,1.0,PNW
1338,PNWH,19,1.0,PNW
1339,PNWH,20,1.0,PNW
1340,PNWH,21,1.0,PNW
1341,PNWH,22,1.0,PNW
1342,PNWH,23,1.0,PNW
1343,PNWH,24,1.0,PNW
1344,BOULDER_PARK_6,1,0.0,PNW
1345,BOULDER_PARK_6,2,0.0,PNW
1346,BOULDER_PARK_6,3,0.0,PNW
1347,BOULDER_PARK_6,4,0.0,PNW
1348,BOULDER_PARK_6,5,0.0,PNW
1349,BOULDER_PARK_6,6,0.0,PNW
1350,BOULDER_PARK_6,7,0.0,PNW
1351,BOULDER_PARK_6,8,0.0,PNW
1352,BOULDER_PARK_6,9,0.0,PNW
1353,BOULDER_PARK_6,10,0.0,PNW
1354,BOULDER_PARK_6,11,0.0,PNW
1355,BOULDER_PARK_6,12,0.0,PNW
1356,BOULDER_PARK_6,13,0.0,PNW
1357,BOULDER_PARK_6,14,0.0,PNW
1358,BOULDER_PARK_6,15,0.0,PNW
1359,BOULDER_PARK_6,16,0.0,PNW
1360,BOULDER_PARK_6,17,0.0,PNW
1361,BOULDER_PARK_6,18,0.0,PNW
1362,BOULDER_PARK_6,19,0.0,PNW
1363,BOULDER_PARK_6,20,0.0,PNW
1364,BOULDER_PARK_6,21,0.0,PNW
1365,BOULDER_PARK_6,22,0.0,PNW
1366,BOULDER_PARK_6,23,0.0,PNW
1367,BOULDER_PARK_6,24,0.0,PNW
1368,ENCOGEN_STG,1,0.0,PNW
1369,ENCOGEN_STG,2,0.0,PNW
