,Generator,Time,Value,Zones
1370,ENCOGEN_STG,3,0.0,PNW
1371,ENCOGEN_STG,4,0.0,PNW
1372,ENCOGEN_STG,5,0.0,PNW
1373,ENCOGEN_STG,6,0.0,PNW
1374,ENCOGEN_STG,7,0.0,PNW
1375,ENCOGEN_STG,8,0.0,PNW
1376,ENCOGEN_STG,9,0.0,PNW
1377,ENCOGEN_STG,10,0.0,PNW
1378,ENCOGEN_STG,11,0.0,PNW
1379,ENCOGEN_STG,12,0.0,PNW
1380,ENCOGEN_STG,13,0.0,PNW
1381,ENCOGEN_STG,14,0.0,PNW
1382,ENCOGEN_STG,15,0.0,PNW
1383,ENCOGEN_STG,16,0.0,PNW
1384,ENCOGEN_STG,17,0.0,PNW
1385,ENCOGEN_STG,18,0.0,PNW
1386,ENCOGEN_STG,19,0.0,PNW
1387,ENCOGEN_STG,20,0.0,PNW
1388,ENCOGEN_STG,21,0.0,PNW
1389,ENCOGEN_STG,22,0.0,PNW
1390,ENCOGEN_STG,23,0.0,PNW
1391,ENCOGEN_STG,24,0.0,PNW
1392,MINT_FARM_1STG,1,1.0,PNW
1393,MINT_FARM_1STG,2,1.0,PNW
1394,MINT_FARM_1STG,3,1.0,PNW
1395,MINT_FARM_1STG,4,1.0,PNW
1396,MINT_FARM_1STG,5,1.0,PNW
1397,MINT_FARM_1STG,6,1.0,PNW
1398,MINT_FARM_1STG,7,1.0,PNW
1399,MINT_FARM_1STG,8,1.0,PNW
1400,MINT_FARM_1STG,9,1.0,PNW
1401,MINT_FARM_1STG,10,1.0,PNW
1402,MINT_FARM_1STG,11,1.0,PNW
1403,MINT_FARM_1STG,12,1.0,PNW
1404,MINT_FARM_1STG,13,1.0,PNW
1405,MINT_FARM_1STG,14,1.0,PNW
1406,MINT_FARM_1STG,15,1.0,PNW
1407,MINT_FARM_1STG,16,1.0,PNW
1408,MINT_FARM_1STG,17,1.0,PNW
1409,MINT_FARM_1STG,18,1.0,PNW
1410,MINT_FARM_1STG,19,1.0,PNW
1411,MINT_FARM_1STG,20,1.0,PNW
1412,MINT_FARM_1STG,21,1.0,PNW
1413,MINT_FARM_1STG,22,1.0,PNW
1414,MINT_FARM_1STG,23,1.0,PNW
1415,MINT_FARM_1STG,24,1.0,PNW
1416,FREDONIA_4,1,1.0,PNW
1417,FREDONIA_4,2,1.0,PNW
1418,FREDONIA_4,3,1.0,PNW
1419,FREDONIA_4,4,1.0,PNW
1420,FREDONIA_4,5,1.0,PNW
1421,FREDONIA_4,6,1.0,PNW
1422,FREDONIA_4,7,1.0,PNW
1423,FREDONIA_4,8,1.0,PNW
1424,FREDONIA_4,9,1.0,PNW
1425,FREDONIA_4,10,1.0,PNW
1426,FREDONIA_4,11,1.0,PNW
1427,FREDONIA_4,12,1.0,PNW
1428,FREDONIA_4,13,1.0,PNW
1429,FREDONIA_4,14,1.0,PNW
1430,FREDONIA_4,15,1.0,PNW
1431,FREDONIA_4,16,1.0,PNW
1432,FREDONIA_4,17,1.0,PNW
1433,FREDONIA_4,18,1.0,PNW
1434,FREDONIA_4,19,1.0,PNW
1435,FREDONIA_4,20,1.0,PNW
1436,FREDONIA_4,21,1.0,PNW
1437,FREDONIA_4,22,1.0,PNW
1438,FREDONIA_4,23,1.0,PNW
1439,FREDONIA_4,24,1.0,PNW
1440,FREDERICKSON_2,1,0.0,PNW
1441,FREDERICKSON_2,2,0.0,PNW
1442,FREDERICKSON_2,3,0.0,PNW
1443,FREDERICKSON_2,4,0.0,PNW
1444,FREDERICKSON_2,5,0.0,PNW
1445,FREDERICKSON_2,6,0.0,PNW
1446,FREDERICKSON_2,7,0.0,PNW
1447,FREDERICKSON_2,8,0.0,PNW
1448,FREDERICKSON_2,9,0.0,PNW
1449,FREDERICKSON_2,10,0.0,PNW
1450,FREDERICKSON_2,11,0.0,PNW
1451,FREDERICKSON_2,12,0.0,PNW
1452,FREDERICKSON_2,13,0.0,PNW
1453,FREDERICKSON_2,14,0.0,PNW
1454,FREDERICKSON_2,15,0.0,PNW
1455,FREDERICKSON_2,16,0.0,PNW
1456,FREDERICKSON_2,17,0.0,PNW
1457,FREDERICKSON_2,18,0.0,PNW
1458,FREDERICKSON_2,19,0.0,PNW
1459,FREDERICKSON_2,20,0.0,PNW
1460,FREDERICKSON_2,21,0.0,PNW
1461,FREDERICKSON_2,22,0.0,PNW
1462,FREDERICKSON_2,23,0.0,PNW
1463,FREDERICKSON_2,24,0.0,PNW
1464,HERMISTON_4,1,1.0,PNW
1465,HERMISTON_4,2,1.0,PNW
1466,HERMISTON_4,3,1.0,PNW
1467,HERMISTON_4,4,1.0,PNW
1468,HERMISTON_4,5,1.0,PNW
1469,HERMISTON_4,6,1.0,PNW
1470,HERMISTON_4,7,1.0,PNW
1471,HERMISTON_4,8,1.0,PNW
1472,HERMISTON_4,9,1.0,PNW
1473,HERMISTON_4,10,1.0,PNW
1474,HERMISTON_4,11,1.0,PNW
1475,HERMISTON_4,12,1.0,PNW
1476,HERMISTON_4,13,1.0,PNW
1477,HERMISTON_4,14,1.0,PNW
1478,HERMISTON_4,15,1.0,PNW
1479,HERMISTON_4,16,1.0,PNW
1480,HERMISTON_4,17,1.0,PNW
1481,HERMISTON_4,18,1.0,PNW
1482,HERMISTON_4,19,1.0,PNW
1483,HERMISTON_4,20,1.0,PNW
1484,HERMISTON_4,21,1.0,PNW
1485,HERMISTON_4,22,1.0,PNW
1486,HERMISTON_4,23,1.0,PNW
1487,HERMISTON_4,24,1.0,PNW
1488,BIOTECH_LS_BLS1,1,0.0,PNW
1489,BIOTECH_LS_BLS1,2,0.0,PNW
1490,BIOTECH_LS_BLS1,3,0.0,PNW
1491,BIOTECH_LS_BLS1,4,0.0,PNW
1492,BIOTECH_LS_BLS1,5,0.0,PNW
1493,BIOTECH_LS_BLS1,6,0.0,PNW
1494,BIOTECH_LS_BLS1,7,0.0,PNW
1495,BIOTECH_LS_BLS1,8,0.0,PNW
1496,BIOTECH_LS_BLS1,9,0.0,PNW
1497,BIOTECH_LS_BLS1,10,0.0,PNW
1498,BIOTECH_LS_BLS1,11,0.0,PNW
1499,BIOTECH_LS_BLS1,12,0.0,PNW
1500,BIOTECH_LS_BLS1,13,0.0,PNW
1501,BIOTECH_LS_BLS1,14,0.0,PNW
1502,BIOTECH_LS_BLS1,15,0.0,PNW
1503,BIOTECH_LS_BLS1,16,0.0,PNW
1504,BIOTECH_LS_BLS1,17,0.0,PNW
1505,BIOTECH_LS_BLS1,18,0.0,PNW
1506,BIOTECH_LS_BLS1,19,0.0,PNW
1507,BIOTECH_LS_BLS1,20,0.0,PNW
1508,BIOTECH_LS_BLS1,21,0.0,PNW
1509,BIOTECH_LS_BLS1,22,0.0,PNW
1510,BIOTECH_LS_BLS1,23,0.0,PNW
1511,BIOTECH_LS_BLS1,24,0.0,PNW
1512,GRAYS_HARBOR_CT2,1,1.0,PNW
1513,GRAYS_HARBOR_CT2,2,1.0,PNW
1514,GRAYS_HARBOR_CT2,3,1.0,PNW
1515,GRAYS_HARBOR_CT2,4,1.0,PNW
1516,GRAYS_HARBOR_CT2,5,1.0,PNW
1517,GRAYS_HARBOR_CT2,6,1.0,PNW
1518,GRAYS_HARBOR_CT2,7,1.0,PNW
1519,GRAYS_HARBOR_CT2,8,1.0,PNW
1520,GRAYS_HARBOR_CT2,9,1.0,PNW
1521,GRAYS_HARBOR_CT2,10,1.0,PNW
1522,GRAYS_HARBOR_CT2,11,1.0,PNW
1523,GRAYS_HARBOR_CT2,12,1.0,PNW
1524,GRAYS_HARBOR_CT2,13,1.0,PNW
1525,GRAYS_HARBOR_CT2,14,1.0,PNW
1526,GRAYS_HARBOR_CT2,15,1.0,PNW
1527,GRAYS_HARBOR_CT2,16,1.0,PNW
1528,GRAYS_HARBOR_CT2,17,1.0,PNW
1529,GRAYS_HARBOR_CT2,18,1.0,PNW
1530,GRAYS_HARBOR_CT2,19,1.0,PNW
1531,GRAYS_HARBOR_CT2,20,1.0,PNW
1532,GRAYS_HARBOR_CT2,21,1.0,PNW
1533,GRAYS_HARBOR_CT2,22,1.0,PNW
1534,GRAYS_HARBOR_CT2,23,1.0,PNW
1535,GRAYS_HARBOR_CT2,24,1.0,PNW
1536,HERMISTON_PWR_CTG2,1,1.0,PNW
1537,HERMISTON_PWR_CTG2,2,1.0,PNW
1538,HERMISTON_PWR_CTG2,3,1.0,PNW
1539,HERMISTON_PWR_CTG2,4,1.0,PNW
1540,HERMISTON_PWR_CTG2,5,1.0,PNW
1541,HERMISTON_PWR_CTG2,6,1.0,PNW
1542,HERMISTON_PWR_CTG2,7,1.0,PNW
1543,HERMISTON_PWR_CTG2,8,1.0,PNW
1544,HERMISTON_PWR_CTG2,9,1.0,PNW
1545,HERMISTON_PWR_CTG2,10,1.0,PNW
1546,HERMISTON_PWR_CTG2,11,1.0,PNW
1547,HERMISTON_PWR_CTG2,12,1.0,PNW
1548,HERMISTON_PWR_CTG2,13,1.0,PNW
1549,HERMISTON_PWR_CTG2,14,1.0,PNW
1550,HERMISTON_PWR_CTG2,15,1.0,PNW
1551,HERMISTON_PWR_CTG2,16,1.0,PNW
1552,HERMISTON_PWR_CTG2,17,1.0,PNW
1553,HERMISTON_PWR_CTG2,18,1.0,PNW
1554,HERMISTON_PWR_CTG2,19,1.0,PNW
1555,HERMISTON_PWR_CTG2,20,1.0,PNW
1556,HERMISTON_PWR_CTG2,21,1.0,PNW
1557,HERMISTON_PWR_CTG2,22,1.0,PNW
1558,HERMISTON_PWR_CTG2,23,1.0,PNW
1559,HERMISTON_PWR_CTG2,24,1.0,PNW
1560,FERNDALE_ST1,1,1.0,PNW
1561,FERNDALE_ST1,2,1.0,PNW
1562,FERNDALE_ST1,3,1.0,PNW
1563,FERNDALE_ST1,4,1.0,PNW
1564,FERNDALE_ST1,5,1.0,PNW
1565,FERNDALE_ST1,6,1.0,PNW
1566,FERNDALE_ST1,7,1.0,PNW
1567,FERNDALE_ST1,8,1.0,PNW
1568,FERNDALE_ST1,9,1.0,PNW
1569,FERNDALE_ST1,10,1.0,PNW
1570,FERNDALE_ST1,11,1.0,PNW
1571,FERNDALE_ST1,12,1.0,PNW
1572,FERNDALE_ST1,13,1.0,PNW
1573,FERNDALE_ST1,14,1.0,PNW
1574,FERNDALE_ST1,15,1.0,PNW
1575,FERNDALE_ST1,16,1.0,PNW
1576,FERNDALE_ST1,17,1.0,PNW
1577,FERNDALE_ST1,18,1.0,PNW
1578,FERNDALE_ST1,19,1.0,PNW
1579,FERNDALE_ST1,20,1.0,PNW
1580,FERNDALE_ST1,21,1.0,PNW
1581,FERNDALE_ST1,22,1.0,PNW
1582,FERNDALE_ST1,23,1.0,PNW
1583,FERNDALE_ST1,24,1.0,PNW
1584,KLAMATH_COGEN_CT2,1,1.0,PNW
1585,KLAMATH_COGEN_CT2,2,1.0,PNW
1586,KLAMATH_COGEN_CT2,3,1.0,PNW
1587,KLAMATH_COGEN_CT2,4,1.0,PNW
1588,KLAMATH_COGEN_CT2,5,1.0,PNW
1589,KLAMATH_COGEN_CT2,6,1.0,PNW
1590,KLAMATH_COGEN_CT2,7,1.0,PNW
1591,KLAMATH_COGEN_CT2,8,1.0,PNW
1592,KLAMATH_COGEN_CT2,9,1.0,PNW
1593,KLAMATH_COGEN_CT2,10,1.0,PNW
1594,KLAMATH_COGEN_CT2,11,1.0,PNW
1595,KLAMATH_COGEN_CT2,12,1.0,PNW
1596,KLAMATH_COGEN_CT2,13,1.0,PNW
1597,KLAMATH_COGEN_CT2,14,1.0,PNW
1598,KLAMATH_COGEN_CT2,15,1.0,PNW
1599,KLAMATH_COGEN_CT2,16,1.0,PNW
1600,KLAMATH_COGEN_CT2,17,1.0,PNW
1601,KLAMATH_COGEN_CT2,18,1.0,PNW
1602,KLAMATH_COGEN_CT2,19,1.0,PNW
1603,KLAMATH_COGEN_CT2,20,1.0,PNW
1604,KLAMATH_COGEN_CT2,21,1.0,PNW
1605,KLAMATH_COGEN_CT2,22,1.0,PNW
1606,KLAMATH_COGEN_CT2,23,1.0,PNW
1607,KLAMATH_COGEN_CT2,24,1.0,PNW
1608,ALDEN_BAILEY_LOKI,1,1.0,PNW
1609,ALDEN_BAILEY_LOKI,2,1.0,PNW
1610,ALDEN_BAILEY_LOKI,3,1.0,PNW
1611,ALDEN_BAILEY_LOKI,4,1.0,PNW
1612,ALDEN_BAILEY_LOKI,5,1.0,PNW
1613,ALDEN_BAILEY_LOKI,6,1.0,PNW
1614,ALDEN_BAILEY_LOKI,7,1.0,PNW
1615,ALDEN_BAILEY_LOKI,8,1.0,PNW
1616,ALDEN_BAILEY_LOKI,9,1.0,PNW
1617,ALDEN_BAILEY_LOKI,10,1.0,PNW
1618,ALDEN_BAILEY_LOKI,11,1.0,PNW
1619,ALDEN_BAILEY_LOKI,12,1.0,PNW
1620,ALDEN_BAILEY_LOKI,13,1.0,PNW
1621,ALDEN_BAILEY_LOKI,14,1.0,PNW
1622,ALDEN_BAILEY_LOKI,15,1.0,PNW
1623,ALDEN_BAILEY_LOKI,16,1.0,PNW
1624,ALDEN_BAILEY_LOKI,17,1.0,PNW
1625,ALDEN_BAILEY_LOKI,18,1.0,PNW
1626,ALDEN_BAILEY_LOKI,19,1.0,PNW
1627,ALDEN_BAILEY_LOKI,20,1.0,PNW
1628,ALDEN_BAILEY_LOKI,21,1.0,PNW
1629,ALDEN_BAILEY_LOKI,22,1.0,PNW
1630,ALDEN_BAILEY_LOKI,23,1.0,PNW
1631,ALDEN_BAILEY_LOKI,24,1.0,PNW
1632,WHITEHORN_2,1,0.0,PNW
1633,WHITEHORN_2,2,0.0,PNW
1634,WHITEHORN_2,3,0.0,PNW
1635,WHITEHORN_2,4,0.0,PNW
1636,WHITEHORN_2,5,0.0,PNW
1637,WHITEHORN_2,6,0.0,PNW
1638,WHITEHORN_2,7,0.0,PNW
1639,WHITEHORN_2,8,0.0,PNW
1640,WHITEHORN_2,9,0.0,PNW
1641,WHITEHORN_2,10,0.0,PNW
1642,WHITEHORN_2,11,0.0,PNW
1643,WHITEHORN_2,12,0.0,PNW
1644,WHITEHORN_2,13,0.0,PNW
1645,WHITEHORN_2,14,0.0,PNW
1646,WHITEHORN_2,15,0.0,PNW
1647,WHITEHORN_2,16,0.0,PNW
1648,WHITEHORN_2,17,0.0,PNW
1649,WHITEHORN_2,18,0.0,PNW
1650,WHITEHORN_2,19,0.0,PNW
1651,WHITEHORN_2,20,0.0,PNW
1652,WHITEHORN_2,21,0.0,PNW
1653,WHITEHORN_2,22,0.0,PNW
1654,WHITEHORN_2,23,0.0,PNW
1655,WHITEHORN_2,24,0.0,PNW
1656,GRIMES_WAY_2,1,0.0,PNW
1657,GRIMES_WAY_2,2,0.0,PNW
1658,GRIMES_WAY_2,3,0.0,PNW
1659,GRIMES_WAY_2,4,0.0,PNW
1660,GRIMES_WAY_2,5,0.0,PNW
1661,GRIMES_WAY_2,6,0.0,PNW
1662,GRIMES_WAY_2,7,0.0,PNW
1663,GRIMES_WAY_2,8,0.0,PNW
1664,GRIMES_WAY_2,9,0.0,PNW
1665,GRIMES_WAY_2,10,0.0,PNW
1666,GRIMES_WAY_2,11,0.0,PNW
1667,GRIMES_WAY_2,12,0.0,PNW
1668,GRIMES_WAY_2,13,0.0,PNW
1669,GRIMES_WAY_2,14,0.0,PNW
1670,GRIMES_WAY_2,15,0.0,PNW
1671,GRIMES_WAY_2,16,0.0,PNW
1672,GRIMES_WAY_2,17,0.0,PNW
1673,GRIMES_WAY_2,18,0.0,PNW
1674,GRIMES_WAY_2,19,0.0,PNW
1675,GRIMES_WAY_2,20,0.0,PNW
1676,GRIMES_WAY_2,21,0.0,PNW
1677,GRIMES_WAY_2,22,0.0,PNW
1678,GRIMES_WAY_2,23,0.0,PNW
1679,GRIMES_WAY_2,24,0.0,PNW
1680,MARCH_POINT_GTG2,1,1.0,PNW
1681,MARCH_POINT_GTG2,2,1.0,PNW
1682,MARCH_POINT_GTG2,3,1.0,PNW
1683,MARCH_POINT_GTG2,4,1.0,PNW
1684,MARCH_POINT_GTG2,5,1.0,PNW
1685,MARCH_POINT_GTG2,6,1.0,PNW
1686,MARCH_POINT_GTG2,7,1.0,PNW
1687,MARCH_POINT_GTG2,8,1.0,PNW
1688,MARCH_POINT_GTG2,9,1.0,PNW
1689,MARCH_POINT_GTG2,10,1.0,PNW
1690,MARCH_POINT_GTG2,11,1.0,PNW
1691,MARCH_POINT_GTG2,12,1.0,PNW
1692,MARCH_POINT_GTG2,13,1.0,PNW
1693,MARCH_POINT_GTG2,14,1.0,PNW
1694,MARCH_POINT_GTG2,15,1.0,PNW
1695,MARCH_POINT_GTG2,16,1.0,PNW
1696,MARCH_POINT_GTG2,17,1.0,PNW
1697,MARCH_POINT_GTG2,18,1.0,PNW
1698,MARCH_POINT_GTG2,19,1.0,PNW
1699,MARCH_POINT_GTG2,20,1.0,PNW
1700,MARCH_POINT_GTG2,21,1.0,PNW
1701,MARCH_POINT_GTG2,22,1.0,PNW
1702,MARCH_POINT_GTG2,23,1.0,PNW
1703,MARCH_POINT_GTG2,24,1.0,PNW
1704,COYOTE_SPRINGS_2_GEN_2,1,1.0,PNW
1705,COYOTE_SPRINGS_2_GEN_2,2,1.0,PNW
1706,COYOTE_SPRINGS_2_GEN_2,3,1.0,PNW
1707,COYOTE_SPRINGS_2_GEN_2,4,1.0,PNW
1708,COYOTE_SPRINGS_2_GEN_2,5,1.0,PNW
1709,COYOTE_SPRINGS_2_GEN_2,6,1.0,PNW
1710,COYOTE_SPRINGS_2_GEN_2,7,1.0,PNW
1711,COYOTE_SPRINGS_2_GEN_2,8,1.0,PNW
1712,COYOTE_SPRINGS_2_GEN_2,9,1.0,PNW
1713,COYOTE_SPRINGS_2_GEN_2,10,1.0,PNW
1714,COYOTE_SPRINGS_2_GEN_2,11,1.0,PNW
1715,COYOTE_SPRINGS_2_GEN_2,12,1.0,PNW
1716,COYOTE_SPRINGS_2_GEN_2,13,1.0,PNW
1717,COYOTE_SPRINGS_2_GEN_2,14,1.0,PNW
1718,COYOTE_SPRINGS_2_GEN_2,15,1.0,PNW
1719,COYOTE_SPRINGS_2_GEN_2,16,1.0,PNW
1720,COYOTE_SPRINGS_2_GEN_2,17,1.0,PNW
1721,COYOTE_SPRINGS_2_GEN_2,18,1.0,PNW
1722,COYOTE_SPRINGS_2_GEN_2,19,1.0,PNW
1723,COYOTE_SPRINGS_2_GEN_2,20,1.0,PNW
1724,COYOTE_SPRINGS_2_GEN_2,21,1.0,PNW
1725,COYOTE_SPRINGS_2_GEN_2,22,1.0,PNW
1726,COYOTE_SPRINGS_2_GEN_2,23,1.0,PNW
1727,COYOTE_SPRINGS_2_GEN_2,24,1.0,PNW
1728,GRIMES_WAY_1,1,0.0,PNW
1729,GRIMES_WAY_1,2,0.0,PNW
1730,GRIMES_WAY_1,3,0.0,PNW
1731,GRIMES_WAY_1,4,0.0,PNW
1732,GRIMES_WAY_1,5,0.0,PNW
1733,GRIMES_WAY_1,6,0.0,PNW
1734,GRIMES_WAY_1,7,0.0,PNW
1735,GRIMES_WAY_1,8,0.0,PNW
1736,GRIMES_WAY_1,9,0.0,PNW
1737,GRIMES_WAY_1,10,0.0,PNW
1738,GRIMES_WAY_1,11,0.0,PNW
1739,GRIMES_WAY_1,12,0.0,PNW
1740,GRIMES_WAY_1,13,0.0,PNW
1741,GRIMES_WAY_1,14,0.0,PNW
1742,GRIMES_WAY_1,15,0.0,PNW
1743,GRIMES_WAY_1,16,0.0,PNW
1744,GRIMES_WAY_1,17,0.0,PNW
1745,GRIMES_WAY_1,18,0.0,PNW
1746,GRIMES_WAY_1,19,0.0,PNW
1747,GRIMES_WAY_1,20,0.0,PNW
1748,GRIMES_WAY_1,21,0.0,PNW
1749,GRIMES_WAY_1,22,0.0,PNW
1750,GRIMES_WAY_1,23,0.0,PNW
1751,GRIMES_WAY_1,24,0.0,PNW
1752,BOULDER_PARK_2,1,0.0,PNW
1753,BOULDER_PARK_2,2,0.0,PNW
1754,BOULDER_PARK_2,3,0.0,PNW
1755,BOULDER_PARK_2,4,0.0,PNW
1756,BOULDER_PARK_2,5,0.0,PNW
1757,BOULDER_PARK_2,6,0.0,PNW
1758,BOULDER_PARK_2,7,0.0,PNW
1759,BOULDER_PARK_2,8,0.0,PNW
1760,BOULDER_PARK_2,9,0.0,PNW
1761,BOULDER_PARK_2,10,0.0,PNW
1762,BOULDER_PARK_2,11,0.0,PNW
1763,BOULDER_PARK_2,12,0.0,PNW
1764,BOULDER_PARK_2,13,0.0,PNW
1765,BOULDER_PARK_2,14,0.0,PNW
1766,BOULDER_PARK_2,15,0.0,PNW
1767,BOULDER_PARK_2,16,0.0,PNW
1768,BOULDER_PARK_2,17,0.0,PNW
1769,BOULDER_PARK_2,18,0.0,PNW
1770,BOULDER_PARK_2,19,0.0,PNW
1771,BOULDER_PARK_2,20,0.0,PNW
1772,BOULDER_PARK_2,21,0.0,PNW
1773,BOULDER_PARK_2,22,0.0,PNW
1774,BOULDER_PARK_2,23,0.0,PNW
1775,BOULDER_PARK_2,24,0.0,PNW
1776,MARCH_POINT_GTG1,1,1.0,PNW
1777,MARCH_POINT_GTG1,2,1.0,PNW
1778,MARCH_POINT_GTG1,3,1.0,PNW
1779,MARCH_POINT_GTG1,4,1.0,PNW
1780,MARCH_POINT_GTG1,5,1.0,PNW
1781,MARCH_POINT_GTG1,6,1.0,PNW
1782,MARCH_POINT_GTG1,7,1.0,PNW
1783,MARCH_POINT_GTG1,8,1.0,PNW
1784,MARCH_POINT_GTG1,9,1.0,PNW
1785,MARCH_POINT_GTG1,10,1.0,PNW
1786,MARCH_POINT_GTG1,11,1.0,PNW
1787,MARCH_POINT_GTG1,12,1.0,PNW
1788,MARCH_POINT_GTG1,13,1.0,PNW
1789,MARCH_POINT_GTG1,14,1.0,PNW
1790,MARCH_POINT_GTG1,15,1.0,PNW
1791,MARCH_POINT_GTG1,16,1.0,PNW
1792,MARCH_POINT_GTG1,17,1.0,PNW
1793,MARCH_POINT_GTG1,18,1.0,PNW
1794,MARCH_POINT_GTG1,19,1.0,PNW
1795,MARCH_POINT_GTG1,20,1.0,PNW
1796,MARCH_POINT_GTG1,21,1.0,PNW
1797,MARCH_POINT_GTG1,22,1.0,PNW
1798,MARCH_POINT_GTG1,23,1.0,PNW
1799,MARCH_POINT_GTG1,24,1.0,PNW
1800,FREDERICKSON_PWR_FIST,1,1.0,PNW
1801,FREDERICKSON_PWR_FIST,2,1.0,PNW
1802,FREDERICKSON_PWR_FIST,3,1.0,PNW
1803,FREDERICKSON_PWR_FIST,4,1.0,PNW
1804,FREDERICKSON_PWR_FIST,5,1.0,PNW
1805,FREDERICKSON_PWR_FIST,6,1.0,PNW
1806,FREDERICKSON_PWR_FIST,7,1.0,PNW
1807,FREDERICKSON_PWR_FIST,8,1.0,PNW
1808,FREDERICKSON_PWR_FIST,9,1.0,PNW
1809,FREDERICKSON_PWR_FIST,10,1.0,PNW
1810,FREDERICKSON_PWR_FIST,11,1.0,PNW
1811,FREDERICKSON_PWR_FIST,12,1.0,PNW
